-12,-13,ePrjpxhTocUcWIQJdRoNI6eX9zE=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-12,ePrjpxhTocUcWIQJdRoNI6eX9zE=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-12,ePrjpxhTocUcWIQJdRoNI6eX9zE=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-16,ePrjpxhTocUcWIQJdRoNI6eX9zE=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-16,ePrjpxhTocUcWIQJdRoNI6eX9zE=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-15,ePrjpxhTocUcWIQJdRoNI6eX9zE=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-15,ePrjpxhTocUcWIQJdRoNI6eX9zE=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-14,ePrjpxhTocUcWIQJdRoNI6eX9zE=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-14,ePrjpxhTocUcWIQJdRoNI6eX9zE=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-13,ePrjpxhTocUcWIQJdRoNI6eX9zE=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-5,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-13,-11,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-11,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-4,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-13,-10,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-10,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-9,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-9,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-8,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-8,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-4,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-13,-7,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-7,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-13,-6,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-6,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
