40,44,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
41,44,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
42,44,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
40,43,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,44,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,44,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
41,43,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
42,43,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,43,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,43,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
35,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
35,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
35,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
35,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
35,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
46,44,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
47,43,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
46,43,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
45,43,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
47,44,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
45,44,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,45,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,47,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,47,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,46,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,46,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,45,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
35,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
35,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
35,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
32,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
34,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
33,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
32,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
33,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
32,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
34,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
33,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
34,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
33,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
32,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
32,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
34,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
34,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
33,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
40,46,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
41,46,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
42,46,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
40,45,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
41,45,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
42,45,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
40,47,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
41,47,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
42,47,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
45,45,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
46,45,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
47,45,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
45,47,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
45,46,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
