-12,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
