-5,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-13,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-12,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-11,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-10,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-8,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-9,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-13,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-12,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-11,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-10,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-9,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-7,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-6,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-8,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-7,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-6,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-37,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-37,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-43,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-42,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-42,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-39,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-40,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-40,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-38,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-38,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-39,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-41,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-41,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-36,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-36,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-43,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-33,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-33,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-35,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-35,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-34,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-34,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-16,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-15,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-14,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-15,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-16,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-14,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-16,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-15,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-14,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-14,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-12,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-16,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-15,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-15,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-16,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-14,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-13,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-13,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-12,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-13,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-12,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-9,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-4,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-10,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-9,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-5,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-11,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-6,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-7,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-8,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-9,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-7,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-10,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-11,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-8,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-11,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-6,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-10,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-5,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-6,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-7,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-8,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-3,-37,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-2,-37,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-3,-36,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-2,-36,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-1,-37,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-1,-36,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-3,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-1,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-1,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-2,-44,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-3,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
