-29,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-29,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-20,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-28,93,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-29,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-29,89,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,89,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-32,92,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-31,92,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,90,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,90,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-29,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,92,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,92,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-32,91,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-31,91,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,91,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,91,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,92,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,88,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,88,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,91,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,93,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-32,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-31,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-31,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-32,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-31,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-30,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-32,89,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-31,89,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-30,89,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-32,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-31,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-30,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-30,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-32,90,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-31,90,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,90,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-32,88,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
