4,4,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
4,3,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
3,3,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
3,4,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
4,12,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,8,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,5,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
4,8,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,10,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,6,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
4,10,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,7,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
3,9,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
8,12,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
4,5,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
7,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
6,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
12,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
10,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
11,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
9,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
4,7,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
