32,-29,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-29,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-29,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-29,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-29,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-29,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-29,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-29,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
32,-28,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-28,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-28,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-28,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-28,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-28,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-28,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-28,g9qvyiQta1xXfMjr8+zbr8yX1Js=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-31,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-31,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-30,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-30,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-32,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-32,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-31,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-31,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-30,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
32,-32,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-32,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-31,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-30,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-31,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-30,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-30,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-32,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-32,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-32,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-31,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-32,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
32,-31,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
32,-30,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-30,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-19,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-25,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-25,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-17,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
39,-17,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-26,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-17,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-26,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-26,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-22,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-17,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-22,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-22,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-27,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
32,-27,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-27,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-18,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
38,-27,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-17,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
37,-27,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-17,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
35,-19,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-27,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-27,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-18,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
38,-18,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-27,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-18,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-18,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-19,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-22,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-18,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-17,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-17,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
39,-23,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-19,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
35,-25,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-23,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-19,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-25,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-20,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
39,-19,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-25,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-20,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
37,-20,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-20,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
35,-20,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
37,-23,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
38,-19,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-20,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
