4,-35,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,DeBJbHW+AvIqvncoeRQHjil1nRg=
8,-34,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
7,-34,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
6,-34,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
5,-35,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,DeBJbHW+AvIqvncoeRQHjil1nRg=
10,-34,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,O6hn0xGMIlCv2+vPuoENGG07Czg=
9,-34,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
5,-36,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,DeBJbHW+AvIqvncoeRQHjil1nRg=
2,-33,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,VHkthPZthcVl15eUwm3D/LjjcTM=
11,-34,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,O6hn0xGMIlCv2+vPuoENGG07Czg=
4,-36,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,DeBJbHW+AvIqvncoeRQHjil1nRg=
3,-36,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
11,-33,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,O6hn0xGMIlCv2+vPuoENGG07Czg=
2,-35,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
2,-34,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,VHkthPZthcVl15eUwm3D/LjjcTM=
3,-35,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
2,-36,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
5,-34,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
8,-33,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
7,-33,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
9,-33,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
10,-33,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,O6hn0xGMIlCv2+vPuoENGG07Czg=
3,-34,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,VHkthPZthcVl15eUwm3D/LjjcTM=
6,-33,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
4,-34,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
3,-33,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,VHkthPZthcVl15eUwm3D/LjjcTM=
5,-33,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
4,-33,xAUKr7cuv3lrgjXf+Dexg5SOJeY=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
