2,2,wSOI976IfUfHasT1vMJivZkYzeY=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
2,1,wSOI976IfUfHasT1vMJivZkYzeY=,xjGolyLeZ50to6/wuyJlcB+8nhA=
1,2,vEXoU4RVGM4cL8MqXad25zk1E18=,eXTRQL5iajB1NY10n0AHJtFcyS0=
1,1,vEXoU4RVGM4cL8MqXad25zk1E18=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
1,4,vEXoU4RVGM4cL8MqXad25zk1E18=,ERKb7TpHLmGmDsvMSoE3/AmUa9c=
2,4,vEXoU4RVGM4cL8MqXad25zk1E18=,r3iL8oRQP9btFaRukp78tFIsius=
2,3,vEXoU4RVGM4cL8MqXad25zk1E18=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
1,3,vEXoU4RVGM4cL8MqXad25zk1E18=,eXTRQL5iajB1NY10n0AHJtFcyS0=
4,6,vEXoU4RVGM4cL8MqXad25zk1E18=,K7bCieS5YEawyqHzb4iV8bno86o=
2,5,vEXoU4RVGM4cL8MqXad25zk1E18=,r3iL8oRQP9btFaRukp78tFIsius=
4,5,vEXoU4RVGM4cL8MqXad25zk1E18=,RiuOqSgiFndUW5lrA87/BsbaOQI=
2,6,vEXoU4RVGM4cL8MqXad25zk1E18=,67TQRlfTRzTXvsd1yjSMzn2IKfg=
3,6,vEXoU4RVGM4cL8MqXad25zk1E18=,67TQRlfTRzTXvsd1yjSMzn2IKfg=
1,5,vEXoU4RVGM4cL8MqXad25zk1E18=,ERKb7TpHLmGmDsvMSoE3/AmUa9c=
3,5,vEXoU4RVGM4cL8MqXad25zk1E18=,r3iL8oRQP9btFaRukp78tFIsius=
1,6,vEXoU4RVGM4cL8MqXad25zk1E18=,O1q57NMzLEQEgFH7cpLwFJK5Qnc=
3,3,vEXoU4RVGM4cL8MqXad25zk1E18=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
3,4,vEXoU4RVGM4cL8MqXad25zk1E18=,r3iL8oRQP9btFaRukp78tFIsius=
4,3,vEXoU4RVGM4cL8MqXad25zk1E18=,LsY8qXeGThRkkdHoRunJwjU5s94=
4,4,vEXoU4RVGM4cL8MqXad25zk1E18=,RiuOqSgiFndUW5lrA87/BsbaOQI=
4,2,vEXoU4RVGM4cL8MqXad25zk1E18=,LsY8qXeGThRkkdHoRunJwjU5s94=
4,1,vEXoU4RVGM4cL8MqXad25zk1E18=,gORXw8+lLE0T9UzOm2Z4NiEvkTA=
