-5,-12,LtfltwicvqA3IFoK3c2uUR2s++Q=,eCd/PO/bPhYbSNsjKJrhsl3fH5s=
-5,-13,LtfltwicvqA3IFoK3c2uUR2s++Q=,z/tvVt361I5ORQ3oCy93JzYeZFw=
-4,-12,LtfltwicvqA3IFoK3c2uUR2s++Q=,zHuvHDDChx54AQbimfdZmu4FGZw=
-4,-13,LtfltwicvqA3IFoK3c2uUR2s++Q=,/msEJ63miOZwyfQR0mYsZWVwpTs=
-6,-12,LtfltwicvqA3IFoK3c2uUR2s++Q=,eCd/PO/bPhYbSNsjKJrhsl3fH5s=
-7,-13,LtfltwicvqA3IFoK3c2uUR2s++Q=,1+mCvkxIeluvVoSesCuvVRtGbFU=
-7,-12,LtfltwicvqA3IFoK3c2uUR2s++Q=,7dOxGYPoA5+wZapC6Z/h1FpDqjc=
-6,-13,LtfltwicvqA3IFoK3c2uUR2s++Q=,z/tvVt361I5ORQ3oCy93JzYeZFw=
-7,-14,LtfltwicvqA3IFoK3c2uUR2s++Q=,1+mCvkxIeluvVoSesCuvVRtGbFU=
-7,-15,LtfltwicvqA3IFoK3c2uUR2s++Q=,4LSnNZqlpdXkmziG3r21zjBkuFU=
-2,-12,LtfltwicvqA3IFoK3c2uUR2s++Q=,QNL9smd7GyBI69qXkny76etLnAY=
-2,-13,LtfltwicvqA3IFoK3c2uUR2s++Q=,cTk9La9uge5QOUoO5dSt+elRk5s=
-3,-13,LtfltwicvqA3IFoK3c2uUR2s++Q=,/msEJ63miOZwyfQR0mYsZWVwpTs=
-3,-12,LtfltwicvqA3IFoK3c2uUR2s++Q=,zHuvHDDChx54AQbimfdZmu4FGZw=
-6,-15,LtfltwicvqA3IFoK3c2uUR2s++Q=,H4zaxHp01w0coGPx45DQMdfXbgQ=
-6,-14,LtfltwicvqA3IFoK3c2uUR2s++Q=,z/tvVt361I5ORQ3oCy93JzYeZFw=
-5,-15,3LfX43bJCKZpY0STct3eZlGp+Tg=,H4zaxHp01w0coGPx45DQMdfXbgQ=
-3,-15,3LfX43bJCKZpY0STct3eZlGp+Tg=,CsbqXuaGtOV/aS1lMb9aTOapQAQ=
-5,-14,3LfX43bJCKZpY0STct3eZlGp+Tg=,z/tvVt361I5ORQ3oCy93JzYeZFw=
-2,-15,3LfX43bJCKZpY0STct3eZlGp+Tg=,Mu/VhzPKM6Hs55UzfPl1U0MTsLg=
-4,-15,3LfX43bJCKZpY0STct3eZlGp+Tg=,CsbqXuaGtOV/aS1lMb9aTOapQAQ=
-2,-14,3LfX43bJCKZpY0STct3eZlGp+Tg=,cTk9La9uge5QOUoO5dSt+elRk5s=
-4,-14,3LfX43bJCKZpY0STct3eZlGp+Tg=,/msEJ63miOZwyfQR0mYsZWVwpTs=
-3,-14,3LfX43bJCKZpY0STct3eZlGp+Tg=,/msEJ63miOZwyfQR0mYsZWVwpTs=
-5,-11,3LfX43bJCKZpY0STct3eZlGp+Tg=,eCd/PO/bPhYbSNsjKJrhsl3fH5s=
-4,-10,3LfX43bJCKZpY0STct3eZlGp+Tg=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-5,-10,3LfX43bJCKZpY0STct3eZlGp+Tg=,2QS5e06Yx6OXVVTv8Hfj5rz0HF8=
-4,-11,3LfX43bJCKZpY0STct3eZlGp+Tg=,zHuvHDDChx54AQbimfdZmu4FGZw=
-2,-10,3LfX43bJCKZpY0STct3eZlGp+Tg=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-2,-11,3LfX43bJCKZpY0STct3eZlGp+Tg=,QNL9smd7GyBI69qXkny76etLnAY=
-3,-11,3LfX43bJCKZpY0STct3eZlGp+Tg=,zHuvHDDChx54AQbimfdZmu4FGZw=
-3,-10,3LfX43bJCKZpY0STct3eZlGp+Tg=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-5,-8,3LfX43bJCKZpY0STct3eZlGp+Tg=,Z2F0NNEOJMfI0n4DUAPTKB7jSTc=
-5,-9,3LfX43bJCKZpY0STct3eZlGp+Tg=,2QS5e06Yx6OXVVTv8Hfj5rz0HF8=
-4,-9,3LfX43bJCKZpY0STct3eZlGp+Tg=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-4,-8,3LfX43bJCKZpY0STct3eZlGp+Tg=,dV+R+5st5I2lxdr7fYOzIfU/SH4=
-2,-8,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,a33mQCayvYEV/sux/irHkpnc3nk=
-3,-9,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-2,-9,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-3,-8,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,dV+R+5st5I2lxdr7fYOzIfU/SH4=
-4,-7,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,dV+R+5st5I2lxdr7fYOzIfU/SH4=
-5,-6,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,uofBksLoOeOQqhOX0KGzKdmx2Po=
