18,-9,8VbzT0yMb4Vpb/K16azAAgALyYU=,gvoRHFhdFrnRnVVAuHu2t0+VOCc=
17,-9,8VbzT0yMb4Vpb/K16azAAgALyYU=,ziHbM+utYQmRzJAvna3GhI+NTo4=
16,-9,8VbzT0yMb4Vpb/K16azAAgALyYU=,ziHbM+utYQmRzJAvna3GhI+NTo4=
18,-10,8VbzT0yMb4Vpb/K16azAAgALyYU=,gvoRHFhdFrnRnVVAuHu2t0+VOCc=
18,-12,8VbzT0yMb4Vpb/K16azAAgALyYU=,zOPHIQQU5Uw0zC2XMRTYblyTyyI=
17,-13,8VbzT0yMb4Vpb/K16azAAgALyYU=,KJW+rspJAZPvQTipEwSs5QF9jqU=
17,-11,8VbzT0yMb4Vpb/K16azAAgALyYU=,ah+ZB49fYujs/OPQpt0yrq372vQ=
16,-10,8VbzT0yMb4Vpb/K16azAAgALyYU=,ziHbM+utYQmRzJAvna3GhI+NTo4=
16,-12,8VbzT0yMb4Vpb/K16azAAgALyYU=,ah+ZB49fYujs/OPQpt0yrq372vQ=
17,-12,8VbzT0yMb4Vpb/K16azAAgALyYU=,ah+ZB49fYujs/OPQpt0yrq372vQ=
16,-11,8VbzT0yMb4Vpb/K16azAAgALyYU=,ah+ZB49fYujs/OPQpt0yrq372vQ=
17,-10,8VbzT0yMb4Vpb/K16azAAgALyYU=,ziHbM+utYQmRzJAvna3GhI+NTo4=
18,-13,8VbzT0yMb4Vpb/K16azAAgALyYU=,p/6fhBygQCbHL87Tru4Svnz5gok=
18,-11,8VbzT0yMb4Vpb/K16azAAgALyYU=,zOPHIQQU5Uw0zC2XMRTYblyTyyI=
16,-13,8VbzT0yMb4Vpb/K16azAAgALyYU=,KJW+rspJAZPvQTipEwSs5QF9jqU=
28,-12,8VbzT0yMb4Vpb/K16azAAgALyYU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
28,-13,8KEPveDIgSmunYtEaGfQcwd2BdI=,NXYTzBnYrX8jriwXDxixG4vD/Io=
27,-13,8KEPveDIgSmunYtEaGfQcwd2BdI=,RVXsp+WvYbaLjdmIwhT1OM7UD4Q=
27,-12,8KEPveDIgSmunYtEaGfQcwd2BdI=,fgcqDlxGBoGoNHrxmq1AxmWx2zw=
26,-12,8KEPveDIgSmunYtEaGfQcwd2BdI=,fgcqDlxGBoGoNHrxmq1AxmWx2zw=
26,-13,8KEPveDIgSmunYtEaGfQcwd2BdI=,RVXsp+WvYbaLjdmIwhT1OM7UD4Q=
25,-12,8KEPveDIgSmunYtEaGfQcwd2BdI=,BjAnxn8TFIIIfph0XtCBzl+X1aM=
25,-13,8KEPveDIgSmunYtEaGfQcwd2BdI=,32T+GzL0zSimq8ejqbnByf8mFxc=
23,-14,8KEPveDIgSmunYtEaGfQcwd2BdI=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
23,-15,8KEPveDIgSmunYtEaGfQcwd2BdI=,RIyc5G0n5drRjyEuqTIwK3kha04=
24,-14,8KEPveDIgSmunYtEaGfQcwd2BdI=,32T+GzL0zSimq8ejqbnByf8mFxc=
24,-15,8KEPveDIgSmunYtEaGfQcwd2BdI=,/BS+NHyCz3IIP8QT05pSJPHeebg=
26,-15,8KEPveDIgSmunYtEaGfQcwd2BdI=,iM0x8F/xC95KxapiCuL4mpcCTMc=
26,-14,8KEPveDIgSmunYtEaGfQcwd2BdI=,RVXsp+WvYbaLjdmIwhT1OM7UD4Q=
25,-15,8KEPveDIgSmunYtEaGfQcwd2BdI=,/BS+NHyCz3IIP8QT05pSJPHeebg=
25,-14,8KEPveDIgSmunYtEaGfQcwd2BdI=,32T+GzL0zSimq8ejqbnByf8mFxc=
28,-10,8KEPveDIgSmunYtEaGfQcwd2BdI=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
28,-11,8KEPveDIgSmunYtEaGfQcwd2BdI=,Z/rEO/kmEBAAstF21cSchtiDlj8=
26,-10,8KEPveDIgSmunYtEaGfQcwd2BdI=,fui8aeMZIVjv7WZGpAJ5MSWo6PQ=
25,-10,8KEPveDIgSmunYtEaGfQcwd2BdI=,jH4B4orbxJgcBkwnz32KPwja9UQ=
26,-11,8KEPveDIgSmunYtEaGfQcwd2BdI=,fgcqDlxGBoGoNHrxmq1AxmWx2zw=
25,-11,8KEPveDIgSmunYtEaGfQcwd2BdI=,BjAnxn8TFIIIfph0XtCBzl+X1aM=
27,-11,8KEPveDIgSmunYtEaGfQcwd2BdI=,fgcqDlxGBoGoNHrxmq1AxmWx2zw=
27,-10,8KEPveDIgSmunYtEaGfQcwd2BdI=,fui8aeMZIVjv7WZGpAJ5MSWo6PQ=
28,-9,8KEPveDIgSmunYtEaGfQcwd2BdI=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
25,-9,8KEPveDIgSmunYtEaGfQcwd2BdI=,jH4B4orbxJgcBkwnz32KPwja9UQ=
25,-8,8KEPveDIgSmunYtEaGfQcwd2BdI=,tVCZji08HrIh8dTGddsK3RWU+44=
28,-8,8KEPveDIgSmunYtEaGfQcwd2BdI=,XU6SUbKTUIaXqnXR1078TZW8ClE=
26,-8,8KEPveDIgSmunYtEaGfQcwd2BdI=,kaHizav5f9epNe1eWm2gb49nkgo=
26,-9,8KEPveDIgSmunYtEaGfQcwd2BdI=,fui8aeMZIVjv7WZGpAJ5MSWo6PQ=
27,-8,8KEPveDIgSmunYtEaGfQcwd2BdI=,kaHizav5f9epNe1eWm2gb49nkgo=
27,-9,8KEPveDIgSmunYtEaGfQcwd2BdI=,fui8aeMZIVjv7WZGpAJ5MSWo6PQ=
28,-6,8KEPveDIgSmunYtEaGfQcwd2BdI=,goA6DdTGweceGhIZXwf+hDcO/3A=
27,-7,8KEPveDIgSmunYtEaGfQcwd2BdI=,kaHizav5f9epNe1eWm2gb49nkgo=
28,-7,8KEPveDIgSmunYtEaGfQcwd2BdI=,XU6SUbKTUIaXqnXR1078TZW8ClE=
27,-6,8KEPveDIgSmunYtEaGfQcwd2BdI=,WbQ//t+8WeNv2fWiFPsL7zUfan4=
30,-3,8KEPveDIgSmunYtEaGfQcwd2BdI=,5j6Nc5rArPYfN1djq3JHei9NGz4=
30,-2,8KEPveDIgSmunYtEaGfQcwd2BdI=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
28,-5,8KEPveDIgSmunYtEaGfQcwd2BdI=,goA6DdTGweceGhIZXwf+hDcO/3A=
26,-1,8KEPveDIgSmunYtEaGfQcwd2BdI=,VLmeKzkPncVn4s+BKvTgZ2QF6Zs=
29,-3,8KEPveDIgSmunYtEaGfQcwd2BdI=,/AL4T4+C93g3tZrXwzh7mphNIC0=
30,-1,8KEPveDIgSmunYtEaGfQcwd2BdI=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
29,-2,8KEPveDIgSmunYtEaGfQcwd2BdI=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
27,-4,8KEPveDIgSmunYtEaGfQcwd2BdI=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
28,-4,8KEPveDIgSmunYtEaGfQcwd2BdI=,/AL4T4+C93g3tZrXwzh7mphNIC0=
27,-3,8KEPveDIgSmunYtEaGfQcwd2BdI=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
27,-1,8KEPveDIgSmunYtEaGfQcwd2BdI=,VLmeKzkPncVn4s+BKvTgZ2QF6Zs=
28,-2,8KEPveDIgSmunYtEaGfQcwd2BdI=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
27,-2,8KEPveDIgSmunYtEaGfQcwd2BdI=,VLmeKzkPncVn4s+BKvTgZ2QF6Zs=
27,-5,SRtSpYM9EAnln/FETAvExUuyRqo=,WbQ//t+8WeNv2fWiFPsL7zUfan4=
28,-3,SRtSpYM9EAnln/FETAvExUuyRqo=,/AL4T4+C93g3tZrXwzh7mphNIC0=
29,-1,SRtSpYM9EAnln/FETAvExUuyRqo=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
23,-1,SRtSpYM9EAnln/FETAvExUuyRqo=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
28,-1,SRtSpYM9EAnln/FETAvExUuyRqo=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
22,-1,SRtSpYM9EAnln/FETAvExUuyRqo=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
21,-1,SRtSpYM9EAnln/FETAvExUuyRqo=,mxohTBpOTOuTQZksfwSkQkN/0io=
20,-2,SRtSpYM9EAnln/FETAvExUuyRqo=,mxohTBpOTOuTQZksfwSkQkN/0io=
19,-2,SRtSpYM9EAnln/FETAvExUuyRqo=,cYtZ39EQ1z//NH+nB9QR06pDz3Y=
26,-3,SRtSpYM9EAnln/FETAvExUuyRqo=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
26,-2,SRtSpYM9EAnln/FETAvExUuyRqo=,VLmeKzkPncVn4s+BKvTgZ2QF6Zs=
25,-7,SRtSpYM9EAnln/FETAvExUuyRqo=,tVCZji08HrIh8dTGddsK3RWU+44=
24,-9,SRtSpYM9EAnln/FETAvExUuyRqo=,jH4B4orbxJgcBkwnz32KPwja9UQ=
24,-7,SRtSpYM9EAnln/FETAvExUuyRqo=,tVCZji08HrIh8dTGddsK3RWU+44=
26,-4,SRtSpYM9EAnln/FETAvExUuyRqo=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
24,-8,SRtSpYM9EAnln/FETAvExUuyRqo=,tVCZji08HrIh8dTGddsK3RWU+44=
25,-5,SRtSpYM9EAnln/FETAvExUuyRqo=,3x/78ZvdDqMa4tMtvmAn38a2snA=
25,-6,SRtSpYM9EAnln/FETAvExUuyRqo=,3x/78ZvdDqMa4tMtvmAn38a2snA=
24,-6,SRtSpYM9EAnln/FETAvExUuyRqo=,3x/78ZvdDqMa4tMtvmAn38a2snA=
18,-2,SRtSpYM9EAnln/FETAvExUuyRqo=,cYtZ39EQ1z//NH+nB9QR06pDz3Y=
17,-2,SRtSpYM9EAnln/FETAvExUuyRqo=,GliUBnAKtZAkYYiUC6rmqSzzrXg=
16,-2,SRtSpYM9EAnln/FETAvExUuyRqo=,GliUBnAKtZAkYYiUC6rmqSzzrXg=
19,-12,SRtSpYM9EAnln/FETAvExUuyRqo=,zOPHIQQU5Uw0zC2XMRTYblyTyyI=
19,-13,SRtSpYM9EAnln/FETAvExUuyRqo=,p/6fhBygQCbHL87Tru4Svnz5gok=
20,-1,SRtSpYM9EAnln/FETAvExUuyRqo=,mxohTBpOTOuTQZksfwSkQkN/0io=
19,-11,SRtSpYM9EAnln/FETAvExUuyRqo=,zOPHIQQU5Uw0zC2XMRTYblyTyyI=
19,-10,SRtSpYM9EAnln/FETAvExUuyRqo=,gvoRHFhdFrnRnVVAuHu2t0+VOCc=
26,-5,SRtSpYM9EAnln/FETAvExUuyRqo=,WbQ//t+8WeNv2fWiFPsL7zUfan4=
26,-6,SRtSpYM9EAnln/FETAvExUuyRqo=,WbQ//t+8WeNv2fWiFPsL7zUfan4=
26,-7,SRtSpYM9EAnln/FETAvExUuyRqo=,kaHizav5f9epNe1eWm2gb49nkgo=
19,-1,SRtSpYM9EAnln/FETAvExUuyRqo=,cYtZ39EQ1z//NH+nB9QR06pDz3Y=
27,-15,SRtSpYM9EAnln/FETAvExUuyRqo=,iM0x8F/xC95KxapiCuL4mpcCTMc=
28,-14,SRtSpYM9EAnln/FETAvExUuyRqo=,NXYTzBnYrX8jriwXDxixG4vD/Io=
19,-9,SRtSpYM9EAnln/FETAvExUuyRqo=,gvoRHFhdFrnRnVVAuHu2t0+VOCc=
28,-16,SRtSpYM9EAnln/FETAvExUuyRqo=,qIqn9xWgnjYrubHD/JlwDlJNEk8=
29,-16,SRtSpYM9EAnln/FETAvExUuyRqo=,qIqn9xWgnjYrubHD/JlwDlJNEk8=
28,-15,SRtSpYM9EAnln/FETAvExUuyRqo=,qIqn9xWgnjYrubHD/JlwDlJNEk8=
29,-9,SRtSpYM9EAnln/FETAvExUuyRqo=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
29,-8,SRtSpYM9EAnln/FETAvExUuyRqo=,XU6SUbKTUIaXqnXR1078TZW8ClE=
29,-7,SRtSpYM9EAnln/FETAvExUuyRqo=,XU6SUbKTUIaXqnXR1078TZW8ClE=
29,-5,SRtSpYM9EAnln/FETAvExUuyRqo=,goA6DdTGweceGhIZXwf+hDcO/3A=
29,-6,SRtSpYM9EAnln/FETAvExUuyRqo=,goA6DdTGweceGhIZXwf+hDcO/3A=
30,-4,SRtSpYM9EAnln/FETAvExUuyRqo=,5j6Nc5rArPYfN1djq3JHei9NGz4=
29,-4,SRtSpYM9EAnln/FETAvExUuyRqo=,/AL4T4+C93g3tZrXwzh7mphNIC0=
29,-10,SRtSpYM9EAnln/FETAvExUuyRqo=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
29,-11,SRtSpYM9EAnln/FETAvExUuyRqo=,Z/rEO/kmEBAAstF21cSchtiDlj8=
29,-14,SRtSpYM9EAnln/FETAvExUuyRqo=,NXYTzBnYrX8jriwXDxixG4vD/Io=
29,-13,SRtSpYM9EAnln/FETAvExUuyRqo=,NXYTzBnYrX8jriwXDxixG4vD/Io=
29,-15,SRtSpYM9EAnln/FETAvExUuyRqo=,qIqn9xWgnjYrubHD/JlwDlJNEk8=
29,-12,SRtSpYM9EAnln/FETAvExUuyRqo=,Z/rEO/kmEBAAstF21cSchtiDlj8=
