-18,15,/o+3kdSjdQpR86LM/o1m4PX4bzU=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-18,14,/o+3kdSjdQpR86LM/o1m4PX4bzU=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-18,10,/o+3kdSjdQpR86LM/o1m4PX4bzU=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-19,13,/o+3kdSjdQpR86LM/o1m4PX4bzU=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-19,12,/o+3kdSjdQpR86LM/o1m4PX4bzU=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-18,13,/o+3kdSjdQpR86LM/o1m4PX4bzU=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-18,12,/o+3kdSjdQpR86LM/o1m4PX4bzU=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-18,11,/o+3kdSjdQpR86LM/o1m4PX4bzU=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-17,15,/o+3kdSjdQpR86LM/o1m4PX4bzU=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-17,11,/o+3kdSjdQpR86LM/o1m4PX4bzU=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-17,14,/o+3kdSjdQpR86LM/o1m4PX4bzU=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-17,10,/o+3kdSjdQpR86LM/o1m4PX4bzU=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-17,12,/o+3kdSjdQpR86LM/o1m4PX4bzU=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-17,13,/o+3kdSjdQpR86LM/o1m4PX4bzU=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-10,1,6q8/ueF7SAmHmb346WvPipzFAgY=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-10,2,6q8/ueF7SAmHmb346WvPipzFAgY=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-11,2,6q8/ueF7SAmHmb346WvPipzFAgY=,NHJvlVqMc+/M7dbBnu4don3igWg=
-11,1,6q8/ueF7SAmHmb346WvPipzFAgY=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-9,6,6q8/ueF7SAmHmb346WvPipzFAgY=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-8,6,6q8/ueF7SAmHmb346WvPipzFAgY=,IRj9FblOYZ0TbIpgO9z9FR9gei4=
-8,5,6q8/ueF7SAmHmb346WvPipzFAgY=,kiO+cEz1qgToW12L4Whne+sqaQ8=
-9,5,6q8/ueF7SAmHmb346WvPipzFAgY=,EMcpKRJEdenF5tv52CEzBhavB8c=
-11,3,6q8/ueF7SAmHmb346WvPipzFAgY=,NHJvlVqMc+/M7dbBnu4don3igWg=
-11,4,6q8/ueF7SAmHmb346WvPipzFAgY=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-10,3,6q8/ueF7SAmHmb346WvPipzFAgY=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-10,4,6q8/ueF7SAmHmb346WvPipzFAgY=,EMcpKRJEdenF5tv52CEzBhavB8c=
-11,6,6q8/ueF7SAmHmb346WvPipzFAgY=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-11,5,6q8/ueF7SAmHmb346WvPipzFAgY=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-10,6,6q8/ueF7SAmHmb346WvPipzFAgY=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-10,5,6q8/ueF7SAmHmb346WvPipzFAgY=,EMcpKRJEdenF5tv52CEzBhavB8c=
-4,10,VIA8dcjWw5xGVEE/VebR1W9ACWU=,Jpo1DVa2MKcdJYbEBXZY7B6RoFE=
-5,9,VIA8dcjWw5xGVEE/VebR1W9ACWU=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-5,7,VIA8dcjWw5xGVEE/VebR1W9ACWU=,xGMvrnDwyh197yNejTLpA5hnzws=
-4,7,VIA8dcjWw5xGVEE/VebR1W9ACWU=,7jv240+eZ6L5rtEr4YE2oxueOQU=
-5,10,VIA8dcjWw5xGVEE/VebR1W9ACWU=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-5,8,VIA8dcjWw5xGVEE/VebR1W9ACWU=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-4,8,VIA8dcjWw5xGVEE/VebR1W9ACWU=,kb948yzawXbh9w0X+8LeOq3HOaM=
-4,9,VIA8dcjWw5xGVEE/VebR1W9ACWU=,kb948yzawXbh9w0X+8LeOq3HOaM=
-4,11,VIA8dcjWw5xGVEE/VebR1W9ACWU=,Jpo1DVa2MKcdJYbEBXZY7B6RoFE=
-4,12,VIA8dcjWw5xGVEE/VebR1W9ACWU=,QDFhPR7u2Ivx/W+Kb19lEXRLbWk=
-5,12,VIA8dcjWw5xGVEE/VebR1W9ACWU=,jqIO0AaUeHVWcqe9xS3UG7hfYZ0=
-5,11,VIA8dcjWw5xGVEE/VebR1W9ACWU=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-4,14,VIA8dcjWw5xGVEE/VebR1W9ACWU=,ASV/uQrfGDhsIFQl9hIPYIRIjfg=
-4,13,VIA8dcjWw5xGVEE/VebR1W9ACWU=,QDFhPR7u2Ivx/W+Kb19lEXRLbWk=
-5,14,VIA8dcjWw5xGVEE/VebR1W9ACWU=,WcWgrv0cZ1vvzvawadBDC63eBUI=
-7,14,VIA8dcjWw5xGVEE/VebR1W9ACWU=,7weJs2MetejUnnyA9rtgcFqIem0=
-5,13,VIA8dcjWw5xGVEE/VebR1W9ACWU=,jqIO0AaUeHVWcqe9xS3UG7hfYZ0=
-7,13,VIA8dcjWw5xGVEE/VebR1W9ACWU=,BrZyIHfkpSysEhb1AblTBm1tjww=
-6,13,VIA8dcjWw5xGVEE/VebR1W9ACWU=,jqIO0AaUeHVWcqe9xS3UG7hfYZ0=
-6,14,VIA8dcjWw5xGVEE/VebR1W9ACWU=,WcWgrv0cZ1vvzvawadBDC63eBUI=
-7,12,bfyjpEEdRjHs+4fm4+3s4BPNAsY=,BrZyIHfkpSysEhb1AblTBm1tjww=
-7,11,bfyjpEEdRjHs+4fm4+3s4BPNAsY=,dakETfsjoC0wENzLlRZhPJwu6rI=
-6,12,bfyjpEEdRjHs+4fm4+3s4BPNAsY=,jqIO0AaUeHVWcqe9xS3UG7hfYZ0=
-6,11,bfyjpEEdRjHs+4fm4+3s4BPNAsY=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-10,8,bfyjpEEdRjHs+4fm4+3s4BPNAsY=,trt9Y5qNN1lbiRmncue74g7JoI8=
-11,8,bfyjpEEdRjHs+4fm4+3s4BPNAsY=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-10,7,bfyjpEEdRjHs+4fm4+3s4BPNAsY=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-9,12,bfyjpEEdRjHs+4fm4+3s4BPNAsY=,pZADgeiOQ+rWDmi30qT+rHIDRe0=
