-4,8,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-5,9,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-6,9,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-3,8,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-6,8,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-5,8,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-4,7,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-3,7,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-4,9,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-5,7,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-6,7,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-5,6,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-6,6,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-3,9,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-3,6,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-4,6,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-8,4,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-7,4,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-10,4,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-9,4,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-8,2,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-10,5,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-9,5,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-6,5,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-7,5,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-9,3,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-8,5,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-3,3,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
