-8,51,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-6,49,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-6,48,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-5,49,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-5,48,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-13,50,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-9,50,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-10,50,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-14,50,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-12,50,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-11,50,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-8,50,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-7,50,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-14,51,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-13,51,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-9,51,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-10,51,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-11,51,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-12,51,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-7,51,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-16,48,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-15,48,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-13,49,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-16,49,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-10,48,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-10,49,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-14,49,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-15,49,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-8,48,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
