2,12,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,nWRTYzkxxNtI2AjF+G//HCI27X4=
5,13,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,sloc5MNbaDkmQr/VmLmJNITrglY=
3,12,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,nWRTYzkxxNtI2AjF+G//HCI27X4=
4,13,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,sloc5MNbaDkmQr/VmLmJNITrglY=
4,12,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,sloc5MNbaDkmQr/VmLmJNITrglY=
3,11,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QmROFbysJ249hoTsqAI7rW1Dy3I=
4,11,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
5,10,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
3,13,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,nWRTYzkxxNtI2AjF+G//HCI27X4=
4,10,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
2,11,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QmROFbysJ249hoTsqAI7rW1Dy3I=
3,10,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,13,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,nWRTYzkxxNtI2AjF+G//HCI27X4=
5,11,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
5,12,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,sloc5MNbaDkmQr/VmLmJNITrglY=
2,10,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QmROFbysJ249hoTsqAI7rW1Dy3I=
4,6,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
3,8,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,QmROFbysJ249hoTsqAI7rW1Dy3I=
3,7,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,6,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
2,6,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,7,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
2,8,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,QmROFbysJ249hoTsqAI7rW1Dy3I=
4,7,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
2,9,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,QmROFbysJ249hoTsqAI7rW1Dy3I=
5,9,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
5,8,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
4,8,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
4,9,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
3,9,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,7,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,6,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
7,5,WwU8njW2DVTBHwOleakmmENSH1U=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
9,5,WwU8njW2DVTBHwOleakmmENSH1U=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
