5,-6,XnUkB7kg9/hOhUYZzquaUPsJlug=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
5,-7,XnUkB7kg9/hOhUYZzquaUPsJlug=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
6,-6,XnUkB7kg9/hOhUYZzquaUPsJlug=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
6,-7,XnUkB7kg9/hOhUYZzquaUPsJlug=,JfftEYGvA3amldJVSvByJzYVAR0=
6,-5,XnUkB7kg9/hOhUYZzquaUPsJlug=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
5,-5,XnUkB7kg9/hOhUYZzquaUPsJlug=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
5,-4,XnUkB7kg9/hOhUYZzquaUPsJlug=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
6,-4,XnUkB7kg9/hOhUYZzquaUPsJlug=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
6,-2,cMhH7ib1I15102IP4Wa/rDOdXKo=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
6,-3,cMhH7ib1I15102IP4Wa/rDOdXKo=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
5,-3,cMhH7ib1I15102IP4Wa/rDOdXKo=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
5,-2,cMhH7ib1I15102IP4Wa/rDOdXKo=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
3,-5,cMhH7ib1I15102IP4Wa/rDOdXKo=,trdql8pP7bJfaF4d+gg1K8cZo38=
4,-5,cMhH7ib1I15102IP4Wa/rDOdXKo=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
4,-4,cMhH7ib1I15102IP4Wa/rDOdXKo=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
3,-4,cMhH7ib1I15102IP4Wa/rDOdXKo=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
3,-2,XnUkB7kg9/hOhUYZzquaUPsJlug=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
1,-5,cMhH7ib1I15102IP4Wa/rDOdXKo=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
4,-2,XnUkB7kg9/hOhUYZzquaUPsJlug=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
