27,-40,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
27,-39,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
27,-41,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,ak9W6zsWQYM6k9FKsmTKQuBp904=
28,-42,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,qGXGrGNHAI2ZCsq/e8K+8isbcm4=
27,-42,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,ak9W6zsWQYM6k9FKsmTKQuBp904=
28,-41,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,qGXGrGNHAI2ZCsq/e8K+8isbcm4=
26,-39,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
28,-40,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,DhYzViEtk3NGvrUEnSezfDPSnM8=
28,-39,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,DhYzViEtk3NGvrUEnSezfDPSnM8=
26,-42,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,ak9W6zsWQYM6k9FKsmTKQuBp904=
26,-41,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,ak9W6zsWQYM6k9FKsmTKQuBp904=
29,-42,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,qGXGrGNHAI2ZCsq/e8K+8isbcm4=
29,-41,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,qGXGrGNHAI2ZCsq/e8K+8isbcm4=
26,-40,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
29,-39,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,DhYzViEtk3NGvrUEnSezfDPSnM8=
29,-40,3NIsdGFAc4g3/JxYr3hQb4rqVzs=,DhYzViEtk3NGvrUEnSezfDPSnM8=
22,-40,okU6LiouvNDSLMaiY9cGt/x4KEA=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
23,-40,okU6LiouvNDSLMaiY9cGt/x4KEA=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
24,-42,okU6LiouvNDSLMaiY9cGt/x4KEA=,ak9W6zsWQYM6k9FKsmTKQuBp904=
25,-42,okU6LiouvNDSLMaiY9cGt/x4KEA=,ak9W6zsWQYM6k9FKsmTKQuBp904=
24,-41,okU6LiouvNDSLMaiY9cGt/x4KEA=,ak9W6zsWQYM6k9FKsmTKQuBp904=
25,-41,okU6LiouvNDSLMaiY9cGt/x4KEA=,ak9W6zsWQYM6k9FKsmTKQuBp904=
24,-36,okU6LiouvNDSLMaiY9cGt/x4KEA=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
24,-40,okU6LiouvNDSLMaiY9cGt/x4KEA=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
25,-36,okU6LiouvNDSLMaiY9cGt/x4KEA=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
25,-40,okU6LiouvNDSLMaiY9cGt/x4KEA=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
24,-38,okU6LiouvNDSLMaiY9cGt/x4KEA=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
22,-36,okU6LiouvNDSLMaiY9cGt/x4KEA=,kCuRhLkkgMJUgQWJekrQE9AS5nQ=
23,-36,okU6LiouvNDSLMaiY9cGt/x4KEA=,kCuRhLkkgMJUgQWJekrQE9AS5nQ=
22,-42,okU6LiouvNDSLMaiY9cGt/x4KEA=,mx0h4+WScZweLZNM7evLMCFbPjA=
23,-42,okU6LiouvNDSLMaiY9cGt/x4KEA=,mx0h4+WScZweLZNM7evLMCFbPjA=
22,-39,okU6LiouvNDSLMaiY9cGt/x4KEA=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
23,-41,okU6LiouvNDSLMaiY9cGt/x4KEA=,mx0h4+WScZweLZNM7evLMCFbPjA=
23,-37,okU6LiouvNDSLMaiY9cGt/x4KEA=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
22,-37,okU6LiouvNDSLMaiY9cGt/x4KEA=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
23,-38,okU6LiouvNDSLMaiY9cGt/x4KEA=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
22,-38,okU6LiouvNDSLMaiY9cGt/x4KEA=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
22,-41,okU6LiouvNDSLMaiY9cGt/x4KEA=,mx0h4+WScZweLZNM7evLMCFbPjA=
23,-35,okU6LiouvNDSLMaiY9cGt/x4KEA=,kCuRhLkkgMJUgQWJekrQE9AS5nQ=
22,-35,okU6LiouvNDSLMaiY9cGt/x4KEA=,kCuRhLkkgMJUgQWJekrQE9AS5nQ=
23,-39,okU6LiouvNDSLMaiY9cGt/x4KEA=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
24,-39,okU6LiouvNDSLMaiY9cGt/x4KEA=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
24,-37,okU6LiouvNDSLMaiY9cGt/x4KEA=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
25,-38,okU6LiouvNDSLMaiY9cGt/x4KEA=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
25,-37,okU6LiouvNDSLMaiY9cGt/x4KEA=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
24,-35,okU6LiouvNDSLMaiY9cGt/x4KEA=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
25,-35,okU6LiouvNDSLMaiY9cGt/x4KEA=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
25,-39,okU6LiouvNDSLMaiY9cGt/x4KEA=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
28,-35,okU6LiouvNDSLMaiY9cGt/x4KEA=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
27,-38,okU6LiouvNDSLMaiY9cGt/x4KEA=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
28,-38,okU6LiouvNDSLMaiY9cGt/x4KEA=,DhYzViEtk3NGvrUEnSezfDPSnM8=
27,-37,okU6LiouvNDSLMaiY9cGt/x4KEA=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
26,-37,okU6LiouvNDSLMaiY9cGt/x4KEA=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
29,-35,okU6LiouvNDSLMaiY9cGt/x4KEA=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
29,-38,okU6LiouvNDSLMaiY9cGt/x4KEA=,DhYzViEtk3NGvrUEnSezfDPSnM8=
26,-35,okU6LiouvNDSLMaiY9cGt/x4KEA=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
27,-35,okU6LiouvNDSLMaiY9cGt/x4KEA=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
26,-38,okU6LiouvNDSLMaiY9cGt/x4KEA=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
26,-36,okU6LiouvNDSLMaiY9cGt/x4KEA=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
29,-36,okU6LiouvNDSLMaiY9cGt/x4KEA=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
28,-37,okU6LiouvNDSLMaiY9cGt/x4KEA=,DhYzViEtk3NGvrUEnSezfDPSnM8=
29,-37,okU6LiouvNDSLMaiY9cGt/x4KEA=,DhYzViEtk3NGvrUEnSezfDPSnM8=
28,-36,okU6LiouvNDSLMaiY9cGt/x4KEA=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
27,-36,okU6LiouvNDSLMaiY9cGt/x4KEA=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
20,-36,EEdyzV6zt8xembKjc724LUfhaHg=,kCuRhLkkgMJUgQWJekrQE9AS5nQ=
21,-36,EEdyzV6zt8xembKjc724LUfhaHg=,kCuRhLkkgMJUgQWJekrQE9AS5nQ=
20,-35,EEdyzV6zt8xembKjc724LUfhaHg=,kCuRhLkkgMJUgQWJekrQE9AS5nQ=
21,-35,EEdyzV6zt8xembKjc724LUfhaHg=,kCuRhLkkgMJUgQWJekrQE9AS5nQ=
18,-36,EEdyzV6zt8xembKjc724LUfhaHg=,DC5baCSq6l3OpeynTHMC6oqWsIM=
19,-36,EEdyzV6zt8xembKjc724LUfhaHg=,DC5baCSq6l3OpeynTHMC6oqWsIM=
18,-35,EEdyzV6zt8xembKjc724LUfhaHg=,DC5baCSq6l3OpeynTHMC6oqWsIM=
21,-37,EEdyzV6zt8xembKjc724LUfhaHg=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
20,-40,EEdyzV6zt8xembKjc724LUfhaHg=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
21,-40,EEdyzV6zt8xembKjc724LUfhaHg=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
20,-39,EEdyzV6zt8xembKjc724LUfhaHg=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
19,-37,EEdyzV6zt8xembKjc724LUfhaHg=,zz2irLPQByMPfklPvRLGtsgn5sw=
21,-41,EEdyzV6zt8xembKjc724LUfhaHg=,mx0h4+WScZweLZNM7evLMCFbPjA=
18,-37,EEdyzV6zt8xembKjc724LUfhaHg=,zz2irLPQByMPfklPvRLGtsgn5sw=
20,-41,EEdyzV6zt8xembKjc724LUfhaHg=,mx0h4+WScZweLZNM7evLMCFbPjA=
18,-40,EEdyzV6zt8xembKjc724LUfhaHg=,zz2irLPQByMPfklPvRLGtsgn5sw=
21,-39,EEdyzV6zt8xembKjc724LUfhaHg=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
19,-42,EEdyzV6zt8xembKjc724LUfhaHg=,7Qs6lFp3HeplfuuUnNnf3RI46TI=
18,-41,EEdyzV6zt8xembKjc724LUfhaHg=,7Qs6lFp3HeplfuuUnNnf3RI46TI=
18,-42,EEdyzV6zt8xembKjc724LUfhaHg=,7Qs6lFp3HeplfuuUnNnf3RI46TI=
21,-42,EEdyzV6zt8xembKjc724LUfhaHg=,mx0h4+WScZweLZNM7evLMCFbPjA=
20,-37,EEdyzV6zt8xembKjc724LUfhaHg=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
20,-42,EEdyzV6zt8xembKjc724LUfhaHg=,mx0h4+WScZweLZNM7evLMCFbPjA=
19,-41,EEdyzV6zt8xembKjc724LUfhaHg=,7Qs6lFp3HeplfuuUnNnf3RI46TI=
21,-38,EEdyzV6zt8xembKjc724LUfhaHg=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
20,-38,EEdyzV6zt8xembKjc724LUfhaHg=,BZLcPOD+dI6KEYFdSfSLXAe6Qg0=
19,-35,EEdyzV6zt8xembKjc724LUfhaHg=,DC5baCSq6l3OpeynTHMC6oqWsIM=
19,-40,EEdyzV6zt8xembKjc724LUfhaHg=,zz2irLPQByMPfklPvRLGtsgn5sw=
19,-38,EEdyzV6zt8xembKjc724LUfhaHg=,zz2irLPQByMPfklPvRLGtsgn5sw=
18,-39,EEdyzV6zt8xembKjc724LUfhaHg=,zz2irLPQByMPfklPvRLGtsgn5sw=
19,-39,EEdyzV6zt8xembKjc724LUfhaHg=,zz2irLPQByMPfklPvRLGtsgn5sw=
18,-38,EEdyzV6zt8xembKjc724LUfhaHg=,zz2irLPQByMPfklPvRLGtsgn5sw=
20,-44,EEdyzV6zt8xembKjc724LUfhaHg=,mx0h4+WScZweLZNM7evLMCFbPjA=
21,-44,EEdyzV6zt8xembKjc724LUfhaHg=,mx0h4+WScZweLZNM7evLMCFbPjA=
18,-44,EEdyzV6zt8xembKjc724LUfhaHg=,7Qs6lFp3HeplfuuUnNnf3RI46TI=
