22,-66,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
23,-66,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
22,-65,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
23,-65,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
22,-68,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
23,-68,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
22,-67,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
23,-67,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
17,-67,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
18,-67,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
16,-67,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
19,-67,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
21,-67,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
20,-67,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
20,-68,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
21,-68,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
16,-68,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
