-18,35,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-17,35,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-17,32,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-18,32,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-18,33,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-18,34,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-17,33,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-19,32,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-20,32,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-17,34,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-20,33,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-19,33,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-26,32,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-26,33,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-25,32,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-25,33,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-28,33,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-27,33,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-27,32,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-28,32,6P0MvOHSnV7PAnlV0K+6+Upw5n4=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
