-36,26,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-35,26,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-38,24,HUheetIov76A7emkVgNDR+FlE/w=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-37,24,HUheetIov76A7emkVgNDR+FlE/w=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-36,28,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-35,28,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-36,22,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-35,22,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-36,25,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-35,25,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-34,26,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-36,31,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-35,31,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-36,27,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-36,30,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-35,30,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-34,20,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-33,20,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-34,22,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-33,22,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-34,21,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-33,21,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-34,24,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-37,27,HUheetIov76A7emkVgNDR+FlE/w=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-33,30,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-34,30,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-38,27,HUheetIov76A7emkVgNDR+FlE/w=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-35,29,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-33,29,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
