-4,-9,pJXPddfjmtYQ53+1NcC9TvyUDT4=,rPX1scu0HD/quAOZ36+W/icWdEU=
-3,-9,pJXPddfjmtYQ53+1NcC9TvyUDT4=,rPX1scu0HD/quAOZ36+W/icWdEU=
-5,-8,pJXPddfjmtYQ53+1NcC9TvyUDT4=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-5,-9,pJXPddfjmtYQ53+1NcC9TvyUDT4=,KGuIKXHmr8JAZCnFiZ83cH9ldZM=
-6,-8,pJXPddfjmtYQ53+1NcC9TvyUDT4=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-4,-8,pJXPddfjmtYQ53+1NcC9TvyUDT4=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-6,-9,pJXPddfjmtYQ53+1NcC9TvyUDT4=,KGuIKXHmr8JAZCnFiZ83cH9ldZM=
-4,-10,pJXPddfjmtYQ53+1NcC9TvyUDT4=,rPX1scu0HD/quAOZ36+W/icWdEU=
-3,-8,pJXPddfjmtYQ53+1NcC9TvyUDT4=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-3,-10,pJXPddfjmtYQ53+1NcC9TvyUDT4=,rPX1scu0HD/quAOZ36+W/icWdEU=
-4,-7,pJXPddfjmtYQ53+1NcC9TvyUDT4=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-5,-7,pJXPddfjmtYQ53+1NcC9TvyUDT4=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-6,-7,pJXPddfjmtYQ53+1NcC9TvyUDT4=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-3,-7,pJXPddfjmtYQ53+1NcC9TvyUDT4=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-6,-10,pJXPddfjmtYQ53+1NcC9TvyUDT4=,KGuIKXHmr8JAZCnFiZ83cH9ldZM=
-5,-10,pJXPddfjmtYQ53+1NcC9TvyUDT4=,KGuIKXHmr8JAZCnFiZ83cH9ldZM=
-10,-8,5wYsDkWECt7s4s3ETo9vwPdqQWA=,V0JDmJ3ONHzYcsH//ZR36n28OYs=
-9,-8,5wYsDkWECt7s4s3ETo9vwPdqQWA=,V0JDmJ3ONHzYcsH//ZR36n28OYs=
-8,-8,5wYsDkWECt7s4s3ETo9vwPdqQWA=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-7,-8,5wYsDkWECt7s4s3ETo9vwPdqQWA=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-10,-12,5wYsDkWECt7s4s3ETo9vwPdqQWA=,uofBksLoOeOQqhOX0KGzKdmx2Po=
-8,-7,5wYsDkWECt7s4s3ETo9vwPdqQWA=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-10,-10,5wYsDkWECt7s4s3ETo9vwPdqQWA=,uofBksLoOeOQqhOX0KGzKdmx2Po=
-9,-12,5wYsDkWECt7s4s3ETo9vwPdqQWA=,uofBksLoOeOQqhOX0KGzKdmx2Po=
-10,-9,5wYsDkWECt7s4s3ETo9vwPdqQWA=,uofBksLoOeOQqhOX0KGzKdmx2Po=
-9,-11,5wYsDkWECt7s4s3ETo9vwPdqQWA=,uofBksLoOeOQqhOX0KGzKdmx2Po=
-10,-7,5wYsDkWECt7s4s3ETo9vwPdqQWA=,V0JDmJ3ONHzYcsH//ZR36n28OYs=
-9,-9,5wYsDkWECt7s4s3ETo9vwPdqQWA=,uofBksLoOeOQqhOX0KGzKdmx2Po=
-7,-13,5wYsDkWECt7s4s3ETo9vwPdqQWA=,dV+R+5st5I2lxdr7fYOzIfU/SH4=
-9,-13,5wYsDkWECt7s4s3ETo9vwPdqQWA=,Z2F0NNEOJMfI0n4DUAPTKB7jSTc=
-9,-10,5wYsDkWECt7s4s3ETo9vwPdqQWA=,uofBksLoOeOQqhOX0KGzKdmx2Po=
-8,-13,5wYsDkWECt7s4s3ETo9vwPdqQWA=,dV+R+5st5I2lxdr7fYOzIfU/SH4=
-7,-9,5wYsDkWECt7s4s3ETo9vwPdqQWA=,KGuIKXHmr8JAZCnFiZ83cH9ldZM=
-8,-9,5wYsDkWECt7s4s3ETo9vwPdqQWA=,KGuIKXHmr8JAZCnFiZ83cH9ldZM=
-8,-12,5wYsDkWECt7s4s3ETo9vwPdqQWA=,KGuIKXHmr8JAZCnFiZ83cH9ldZM=
