12,5,ZTojxZwYOeVo1kKy5d4t1omZ6co=,eo64wq+bW3pnpIYWsKIO8ES0Gh8=
10,5,ZTojxZwYOeVo1kKy5d4t1omZ6co=,LsY8qXeGThRkkdHoRunJwjU5s94=
11,3,ZTojxZwYOeVo1kKy5d4t1omZ6co=,gORXw8+lLE0T9UzOm2Z4NiEvkTA=
13,3,ZTojxZwYOeVo1kKy5d4t1omZ6co=,e8wN03oQLNXw68RBXzQ++RgS5us=
11,4,ZTojxZwYOeVo1kKy5d4t1omZ6co=,LsY8qXeGThRkkdHoRunJwjU5s94=
13,5,ZTojxZwYOeVo1kKy5d4t1omZ6co=,eo64wq+bW3pnpIYWsKIO8ES0Gh8=
10,3,ZTojxZwYOeVo1kKy5d4t1omZ6co=,gORXw8+lLE0T9UzOm2Z4NiEvkTA=
13,2,ZTojxZwYOeVo1kKy5d4t1omZ6co=,e8wN03oQLNXw68RBXzQ++RgS5us=
10,4,ZTojxZwYOeVo1kKy5d4t1omZ6co=,LsY8qXeGThRkkdHoRunJwjU5s94=
12,2,ZTojxZwYOeVo1kKy5d4t1omZ6co=,e8wN03oQLNXw68RBXzQ++RgS5us=
10,2,ZTojxZwYOeVo1kKy5d4t1omZ6co=,gORXw8+lLE0T9UzOm2Z4NiEvkTA=
12,4,ZTojxZwYOeVo1kKy5d4t1omZ6co=,eo64wq+bW3pnpIYWsKIO8ES0Gh8=
12,3,ZTojxZwYOeVo1kKy5d4t1omZ6co=,e8wN03oQLNXw68RBXzQ++RgS5us=
11,2,ZTojxZwYOeVo1kKy5d4t1omZ6co=,gORXw8+lLE0T9UzOm2Z4NiEvkTA=
13,4,ZTojxZwYOeVo1kKy5d4t1omZ6co=,eo64wq+bW3pnpIYWsKIO8ES0Gh8=
11,5,ZTojxZwYOeVo1kKy5d4t1omZ6co=,LsY8qXeGThRkkdHoRunJwjU5s94=
10,8,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,RiuOqSgiFndUW5lrA87/BsbaOQI=
12,9,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,LSFOMhaMFDqaCnbkZj0ovild8k0=
12,6,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,eo64wq+bW3pnpIYWsKIO8ES0Gh8=
10,9,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,RiuOqSgiFndUW5lrA87/BsbaOQI=
13,6,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,eo64wq+bW3pnpIYWsKIO8ES0Gh8=
12,8,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,LSFOMhaMFDqaCnbkZj0ovild8k0=
11,9,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,RiuOqSgiFndUW5lrA87/BsbaOQI=
13,8,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,LSFOMhaMFDqaCnbkZj0ovild8k0=
10,7,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,LsY8qXeGThRkkdHoRunJwjU5s94=
12,7,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,eo64wq+bW3pnpIYWsKIO8ES0Gh8=
13,9,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,LSFOMhaMFDqaCnbkZj0ovild8k0=
10,6,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,LsY8qXeGThRkkdHoRunJwjU5s94=
13,7,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,eo64wq+bW3pnpIYWsKIO8ES0Gh8=
11,8,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,RiuOqSgiFndUW5lrA87/BsbaOQI=
11,6,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,LsY8qXeGThRkkdHoRunJwjU5s94=
11,7,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,LsY8qXeGThRkkdHoRunJwjU5s94=
12,13,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,+Ba4wnmy8MXji/vrpED58ZJJ94E=
12,12,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,+Ba4wnmy8MXji/vrpED58ZJJ94E=
13,13,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,+Ba4wnmy8MXji/vrpED58ZJJ94E=
11,13,GabPwUFSb6A8D/ZmgDdiHz5W4Ck=,K7bCieS5YEawyqHzb4iV8bno86o=
