56,-3,YouVHwzPn3x3ov1UUP+g7/F6kFk=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
57,-3,YouVHwzPn3x3ov1UUP+g7/F6kFk=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
60,-3,YouVHwzPn3x3ov1UUP+g7/F6kFk=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
54,-4,YouVHwzPn3x3ov1UUP+g7/F6kFk=,VLmeKzkPncVn4s+BKvTgZ2QF6Zs=
61,-3,YouVHwzPn3x3ov1UUP+g7/F6kFk=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
55,-4,YouVHwzPn3x3ov1UUP+g7/F6kFk=,VLmeKzkPncVn4s+BKvTgZ2QF6Zs=
60,-5,YouVHwzPn3x3ov1UUP+g7/F6kFk=,5j6Nc5rArPYfN1djq3JHei9NGz4=
61,-5,YouVHwzPn3x3ov1UUP+g7/F6kFk=,5j6Nc5rArPYfN1djq3JHei9NGz4=
60,-4,YouVHwzPn3x3ov1UUP+g7/F6kFk=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
61,-4,YouVHwzPn3x3ov1UUP+g7/F6kFk=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
60,-6,YouVHwzPn3x3ov1UUP+g7/F6kFk=,5j6Nc5rArPYfN1djq3JHei9NGz4=
61,-6,YouVHwzPn3x3ov1UUP+g7/F6kFk=,5j6Nc5rArPYfN1djq3JHei9NGz4=
59,-4,YouVHwzPn3x3ov1UUP+g7/F6kFk=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
59,-5,YouVHwzPn3x3ov1UUP+g7/F6kFk=,/AL4T4+C93g3tZrXwzh7mphNIC0=
59,-6,YouVHwzPn3x3ov1UUP+g7/F6kFk=,/AL4T4+C93g3tZrXwzh7mphNIC0=
59,-3,YouVHwzPn3x3ov1UUP+g7/F6kFk=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
54,-6,YouVHwzPn3x3ov1UUP+g7/F6kFk=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
54,-5,YouVHwzPn3x3ov1UUP+g7/F6kFk=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
54,-3,YouVHwzPn3x3ov1UUP+g7/F6kFk=,VLmeKzkPncVn4s+BKvTgZ2QF6Zs=
58,-6,YouVHwzPn3x3ov1UUP+g7/F6kFk=,/AL4T4+C93g3tZrXwzh7mphNIC0=
56,-4,YouVHwzPn3x3ov1UUP+g7/F6kFk=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
58,-4,YouVHwzPn3x3ov1UUP+g7/F6kFk=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
57,-6,YouVHwzPn3x3ov1UUP+g7/F6kFk=,/AL4T4+C93g3tZrXwzh7mphNIC0=
55,-6,YouVHwzPn3x3ov1UUP+g7/F6kFk=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
56,-5,YouVHwzPn3x3ov1UUP+g7/F6kFk=,/AL4T4+C93g3tZrXwzh7mphNIC0=
55,-3,YouVHwzPn3x3ov1UUP+g7/F6kFk=,VLmeKzkPncVn4s+BKvTgZ2QF6Zs=
58,-3,YouVHwzPn3x3ov1UUP+g7/F6kFk=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
58,-5,YouVHwzPn3x3ov1UUP+g7/F6kFk=,/AL4T4+C93g3tZrXwzh7mphNIC0=
55,-5,YouVHwzPn3x3ov1UUP+g7/F6kFk=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
56,-6,YouVHwzPn3x3ov1UUP+g7/F6kFk=,/AL4T4+C93g3tZrXwzh7mphNIC0=
57,-5,YouVHwzPn3x3ov1UUP+g7/F6kFk=,/AL4T4+C93g3tZrXwzh7mphNIC0=
57,-4,YouVHwzPn3x3ov1UUP+g7/F6kFk=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
54,-8,fVf/QYAlgdh7JYKm5XXNAELnTJA=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
52,-8,fVf/QYAlgdh7JYKm5XXNAELnTJA=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
53,-8,fVf/QYAlgdh7JYKm5XXNAELnTJA=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
52,-7,fVf/QYAlgdh7JYKm5XXNAELnTJA=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
55,-8,fVf/QYAlgdh7JYKm5XXNAELnTJA=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
53,-7,fVf/QYAlgdh7JYKm5XXNAELnTJA=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
52,-10,fVf/QYAlgdh7JYKm5XXNAELnTJA=,WbQ//t+8WeNv2fWiFPsL7zUfan4=
51,-9,fVf/QYAlgdh7JYKm5XXNAELnTJA=,3x/78ZvdDqMa4tMtvmAn38a2snA=
56,-10,fVf/QYAlgdh7JYKm5XXNAELnTJA=,goA6DdTGweceGhIZXwf+hDcO/3A=
50,-9,fVf/QYAlgdh7JYKm5XXNAELnTJA=,3x/78ZvdDqMa4tMtvmAn38a2snA=
57,-10,fVf/QYAlgdh7JYKm5XXNAELnTJA=,goA6DdTGweceGhIZXwf+hDcO/3A=
53,-10,fVf/QYAlgdh7JYKm5XXNAELnTJA=,WbQ//t+8WeNv2fWiFPsL7zUfan4=
50,-10,fVf/QYAlgdh7JYKm5XXNAELnTJA=,3x/78ZvdDqMa4tMtvmAn38a2snA=
51,-10,fVf/QYAlgdh7JYKm5XXNAELnTJA=,3x/78ZvdDqMa4tMtvmAn38a2snA=
52,-9,fVf/QYAlgdh7JYKm5XXNAELnTJA=,WbQ//t+8WeNv2fWiFPsL7zUfan4=
53,-9,fVf/QYAlgdh7JYKm5XXNAELnTJA=,WbQ//t+8WeNv2fWiFPsL7zUfan4=
56,-9,fVf/QYAlgdh7JYKm5XXNAELnTJA=,goA6DdTGweceGhIZXwf+hDcO/3A=
57,-9,fVf/QYAlgdh7JYKm5XXNAELnTJA=,goA6DdTGweceGhIZXwf+hDcO/3A=
55,-9,fVf/QYAlgdh7JYKm5XXNAELnTJA=,WbQ//t+8WeNv2fWiFPsL7zUfan4=
48,-12,fVf/QYAlgdh7JYKm5XXNAELnTJA=,3x/78ZvdDqMa4tMtvmAn38a2snA=
49,-12,fVf/QYAlgdh7JYKm5XXNAELnTJA=,3x/78ZvdDqMa4tMtvmAn38a2snA=
48,-11,fVf/QYAlgdh7JYKm5XXNAELnTJA=,3x/78ZvdDqMa4tMtvmAn38a2snA=
49,-11,fVf/QYAlgdh7JYKm5XXNAELnTJA=,3x/78ZvdDqMa4tMtvmAn38a2snA=
48,-14,fVf/QYAlgdh7JYKm5XXNAELnTJA=,tVCZji08HrIh8dTGddsK3RWU+44=
49,-14,fVf/QYAlgdh7JYKm5XXNAELnTJA=,tVCZji08HrIh8dTGddsK3RWU+44=
49,-13,fVf/QYAlgdh7JYKm5XXNAELnTJA=,tVCZji08HrIh8dTGddsK3RWU+44=
56,-8,fVf/QYAlgdh7JYKm5XXNAELnTJA=,/AL4T4+C93g3tZrXwzh7mphNIC0=
48,-13,fVf/QYAlgdh7JYKm5XXNAELnTJA=,tVCZji08HrIh8dTGddsK3RWU+44=
54,-7,fVf/QYAlgdh7JYKm5XXNAELnTJA=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
54,-9,fVf/QYAlgdh7JYKm5XXNAELnTJA=,WbQ//t+8WeNv2fWiFPsL7zUfan4=
57,-8,fVf/QYAlgdh7JYKm5XXNAELnTJA=,/AL4T4+C93g3tZrXwzh7mphNIC0=
48,-16,fVf/QYAlgdh7JYKm5XXNAELnTJA=,tVCZji08HrIh8dTGddsK3RWU+44=
49,-16,fVf/QYAlgdh7JYKm5XXNAELnTJA=,tVCZji08HrIh8dTGddsK3RWU+44=
48,-15,fVf/QYAlgdh7JYKm5XXNAELnTJA=,tVCZji08HrIh8dTGddsK3RWU+44=
49,-15,fVf/QYAlgdh7JYKm5XXNAELnTJA=,tVCZji08HrIh8dTGddsK3RWU+44=
56,-7,fVf/QYAlgdh7JYKm5XXNAELnTJA=,/AL4T4+C93g3tZrXwzh7mphNIC0=
54,-10,fVf/QYAlgdh7JYKm5XXNAELnTJA=,WbQ//t+8WeNv2fWiFPsL7zUfan4=
55,-10,fVf/QYAlgdh7JYKm5XXNAELnTJA=,WbQ//t+8WeNv2fWiFPsL7zUfan4=
57,-7,fVf/QYAlgdh7JYKm5XXNAELnTJA=,/AL4T4+C93g3tZrXwzh7mphNIC0=
55,-7,fVf/QYAlgdh7JYKm5XXNAELnTJA=,aOJkIJ8vbJoy8rcz13q1jWqUcKo=
