-4,-39,ifxXWm9uJtscfnMw3AFRAK075TQ=,LXmqiArzow2tNRSPCbrqd2f4s68=
-3,-39,ifxXWm9uJtscfnMw3AFRAK075TQ=,LXmqiArzow2tNRSPCbrqd2f4s68=
-4,-42,ifxXWm9uJtscfnMw3AFRAK075TQ=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-3,-42,ifxXWm9uJtscfnMw3AFRAK075TQ=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-4,-40,ifxXWm9uJtscfnMw3AFRAK075TQ=,LXmqiArzow2tNRSPCbrqd2f4s68=
-3,-40,ifxXWm9uJtscfnMw3AFRAK075TQ=,LXmqiArzow2tNRSPCbrqd2f4s68=
-6,-42,EepugSca7Ebon3eSgejfISy/XrY=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-4,-41,EepugSca7Ebon3eSgejfISy/XrY=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-6,-39,EepugSca7Ebon3eSgejfISy/XrY=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-5,-42,EepugSca7Ebon3eSgejfISy/XrY=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-5,-41,EepugSca7Ebon3eSgejfISy/XrY=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-6,-41,EepugSca7Ebon3eSgejfISy/XrY=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-5,-40,EepugSca7Ebon3eSgejfISy/XrY=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-5,-39,EepugSca7Ebon3eSgejfISy/XrY=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-3,-41,EepugSca7Ebon3eSgejfISy/XrY=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-6,-40,EepugSca7Ebon3eSgejfISy/XrY=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-10,-40,EepugSca7Ebon3eSgejfISy/XrY=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-10,-41,EepugSca7Ebon3eSgejfISy/XrY=,hphuk12mxBvuNcp6feXUBR7mV3E=
-7,-39,EepugSca7Ebon3eSgejfISy/XrY=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-9,-41,EepugSca7Ebon3eSgejfISy/XrY=,hphuk12mxBvuNcp6feXUBR7mV3E=
-9,-42,EepugSca7Ebon3eSgejfISy/XrY=,hphuk12mxBvuNcp6feXUBR7mV3E=
-9,-40,EepugSca7Ebon3eSgejfISy/XrY=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-10,-39,EepugSca7Ebon3eSgejfISy/XrY=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-8,-39,EepugSca7Ebon3eSgejfISy/XrY=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-10,-42,EepugSca7Ebon3eSgejfISy/XrY=,hphuk12mxBvuNcp6feXUBR7mV3E=
-9,-39,EepugSca7Ebon3eSgejfISy/XrY=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-8,-41,EepugSca7Ebon3eSgejfISy/XrY=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-8,-40,EepugSca7Ebon3eSgejfISy/XrY=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-7,-40,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-8,-42,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-7,-42,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-7,-41,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-8,-38,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-7,-38,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-8,-36,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-7,-36,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-10,-36,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-9,-36,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-8,-35,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-10,-35,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-7,-35,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
