56,-43,DVSQoO/f6OFshbPJtNrDIyePZ9c=,/QPTM5yXcv7gC5frl3z/kU5Z+SM=
57,-43,DVSQoO/f6OFshbPJtNrDIyePZ9c=,/QPTM5yXcv7gC5frl3z/kU5Z+SM=
56,-46,DVSQoO/f6OFshbPJtNrDIyePZ9c=,G8J9ps/p79U6RsWrXDUzB0U1t+I=
57,-46,DVSQoO/f6OFshbPJtNrDIyePZ9c=,G8J9ps/p79U6RsWrXDUzB0U1t+I=
54,-46,DVSQoO/f6OFshbPJtNrDIyePZ9c=,dXEJreygSieGwD6Y/V5C8N/lkHc=
55,-46,DVSQoO/f6OFshbPJtNrDIyePZ9c=,dXEJreygSieGwD6Y/V5C8N/lkHc=
56,-45,DVSQoO/f6OFshbPJtNrDIyePZ9c=,G8J9ps/p79U6RsWrXDUzB0U1t+I=
57,-45,DVSQoO/f6OFshbPJtNrDIyePZ9c=,G8J9ps/p79U6RsWrXDUzB0U1t+I=
54,-43,DVSQoO/f6OFshbPJtNrDIyePZ9c=,GKo9ZsCyR7GkZk+aHomsLItyHBU=
55,-43,DVSQoO/f6OFshbPJtNrDIyePZ9c=,GKo9ZsCyR7GkZk+aHomsLItyHBU=
56,-44,DVSQoO/f6OFshbPJtNrDIyePZ9c=,/QPTM5yXcv7gC5frl3z/kU5Z+SM=
57,-44,DVSQoO/f6OFshbPJtNrDIyePZ9c=,/QPTM5yXcv7gC5frl3z/kU5Z+SM=
54,-45,DVSQoO/f6OFshbPJtNrDIyePZ9c=,dXEJreygSieGwD6Y/V5C8N/lkHc=
54,-44,DVSQoO/f6OFshbPJtNrDIyePZ9c=,GKo9ZsCyR7GkZk+aHomsLItyHBU=
55,-45,DVSQoO/f6OFshbPJtNrDIyePZ9c=,dXEJreygSieGwD6Y/V5C8N/lkHc=
55,-44,DVSQoO/f6OFshbPJtNrDIyePZ9c=,GKo9ZsCyR7GkZk+aHomsLItyHBU=
52,-40,KKZgQNU4uKOIpIAdo7+wE9cAAcg=,hfgnTDUu74AAd+8A+HFhWECtV30=
53,-40,qvG3bR2h5AHZYgn7xCMp7NVrd1A=,hfgnTDUu74AAd+8A+HFhWECtV30=
50,-40,qvG3bR2h5AHZYgn7xCMp7NVrd1A=,m/K4Rz9riq+4869DeRjm6IJgYIs=
