44,4,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,rjmsI6SiC9uQDjuS5QfumXXc9f8=
45,4,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,rjmsI6SiC9uQDjuS5QfumXXc9f8=
45,2,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,DFlTLyLAsuQi3McKBaawcwghVE0=
42,4,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,S587CnNKy67wayEdN5fIy7ShIiQ=
45,3,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,DFlTLyLAsuQi3McKBaawcwghVE0=
42,3,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,Gh/fbNA5vEOd82St8qckmSULRB8=
43,5,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,S587CnNKy67wayEdN5fIy7ShIiQ=
42,5,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,S587CnNKy67wayEdN5fIy7ShIiQ=
42,2,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,Gh/fbNA5vEOd82St8qckmSULRB8=
44,3,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,DFlTLyLAsuQi3McKBaawcwghVE0=
43,3,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,Gh/fbNA5vEOd82St8qckmSULRB8=
44,2,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,DFlTLyLAsuQi3McKBaawcwghVE0=
43,2,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,Gh/fbNA5vEOd82St8qckmSULRB8=
43,4,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,S587CnNKy67wayEdN5fIy7ShIiQ=
44,5,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,rjmsI6SiC9uQDjuS5QfumXXc9f8=
45,5,CRPdUWHujIyjtNFfKhjqMfH9Wxk=,rjmsI6SiC9uQDjuS5QfumXXc9f8=
36,5,Kbv8vZm/1ASLzujiNL5xzel1yt4=,+O5na1oms0YZqI3XB/FvLDRKqKQ=
37,5,Kbv8vZm/1ASLzujiNL5xzel1yt4=,+O5na1oms0YZqI3XB/FvLDRKqKQ=
40,4,Kbv8vZm/1ASLzujiNL5xzel1yt4=,S587CnNKy67wayEdN5fIy7ShIiQ=
34,0,Kbv8vZm/1ASLzujiNL5xzel1yt4=,wYc+mwdhQ/IfsbxA04RM1RdA0fY=
