-26,7,DU9quzsRkQa4wBhmm5aPcRCMpTY=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-25,7,DU9quzsRkQa4wBhmm5aPcRCMpTY=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-24,8,DU9quzsRkQa4wBhmm5aPcRCMpTY=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-23,8,DU9quzsRkQa4wBhmm5aPcRCMpTY=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-26,6,DU9quzsRkQa4wBhmm5aPcRCMpTY=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-25,6,DU9quzsRkQa4wBhmm5aPcRCMpTY=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-24,6,DU9quzsRkQa4wBhmm5aPcRCMpTY=,NHJvlVqMc+/M7dbBnu4don3igWg=
-23,6,DU9quzsRkQa4wBhmm5aPcRCMpTY=,NHJvlVqMc+/M7dbBnu4don3igWg=
-24,9,DU9quzsRkQa4wBhmm5aPcRCMpTY=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-23,9,DU9quzsRkQa4wBhmm5aPcRCMpTY=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-24,7,DU9quzsRkQa4wBhmm5aPcRCMpTY=,NHJvlVqMc+/M7dbBnu4don3igWg=
-23,7,DU9quzsRkQa4wBhmm5aPcRCMpTY=,NHJvlVqMc+/M7dbBnu4don3igWg=
-26,9,DU9quzsRkQa4wBhmm5aPcRCMpTY=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-25,9,DU9quzsRkQa4wBhmm5aPcRCMpTY=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-26,8,DU9quzsRkQa4wBhmm5aPcRCMpTY=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-25,8,DU9quzsRkQa4wBhmm5aPcRCMpTY=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-20,12,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-19,12,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-22,11,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-20,8,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,EMcpKRJEdenF5tv52CEzBhavB8c=
-21,11,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-19,8,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,EMcpKRJEdenF5tv52CEzBhavB8c=
-20,13,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-19,13,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-22,7,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,NHJvlVqMc+/M7dbBnu4don3igWg=
-22,12,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-21,7,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,NHJvlVqMc+/M7dbBnu4don3igWg=
-21,12,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-22,13,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-21,13,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-20,9,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,EMcpKRJEdenF5tv52CEzBhavB8c=
-19,9,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,EMcpKRJEdenF5tv52CEzBhavB8c=
-22,8,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-21,8,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-22,6,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,NHJvlVqMc+/M7dbBnu4don3igWg=
-21,6,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,NHJvlVqMc+/M7dbBnu4don3igWg=
-20,6,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-19,6,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-18,8,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,EMcpKRJEdenF5tv52CEzBhavB8c=
-17,8,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,EMcpKRJEdenF5tv52CEzBhavB8c=
-20,10,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,EMcpKRJEdenF5tv52CEzBhavB8c=
-30,12,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,RrRC0vtsMpTby562nnx63MsAX70=
-29,12,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,RrRC0vtsMpTby562nnx63MsAX70=
-18,9,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,EMcpKRJEdenF5tv52CEzBhavB8c=
-17,9,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,EMcpKRJEdenF5tv52CEzBhavB8c=
-19,10,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,EMcpKRJEdenF5tv52CEzBhavB8c=
-24,11,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,JKjEFuHceEk+qhaSdpBRYteUnFs=
