0,0,NhQfKy+E1/3aYUpfyicuihqoC+c=,Kmc+amkfHgjwjjIwHQaWKtNOE9I=
1,0,NhQfKy+E1/3aYUpfyicuihqoC+c=,VxpTenRCsDUhaJiI6T1tiEiMNk4=
2,0,NhQfKy+E1/3aYUpfyicuihqoC+c=,C9RMJgH/zmOz4LYc6NQ+pnl1FeI=
3,0,NhQfKy+E1/3aYUpfyicuihqoC+c=,k3cX7Pt0eRODhcooypM1QGAaiTA=
4,0,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
0,1,NhQfKy+E1/3aYUpfyicuihqoC+c=,U9MmmGvQB0lXVH/8mksYww8DjMo=
1,1,NhQfKy+E1/3aYUpfyicuihqoC+c=,1lQP5GFIjyszlpv3Zt+Hj2yjSHk=
2,1,NhQfKy+E1/3aYUpfyicuihqoC+c=,ytWyj/jGY6iNZif9X0jLCp1Jv64=
3,1,NhQfKy+E1/3aYUpfyicuihqoC+c=,dGl3FNKZv2bTwggEWVzdlYZevS0=
4,1,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
5,1,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
6,1,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
0,2,NhQfKy+E1/3aYUpfyicuihqoC+c=,I6cvsww4Z877vrjHmfGTJDqRA+U=
1,2,NhQfKy+E1/3aYUpfyicuihqoC+c=,L7AKXCACYwE23QtXed2jRhj/tFo=
2,2,NhQfKy+E1/3aYUpfyicuihqoC+c=,ytWyj/jGY6iNZif9X0jLCp1Jv64=
3,2,NhQfKy+E1/3aYUpfyicuihqoC+c=,dGl3FNKZv2bTwggEWVzdlYZevS0=
4,2,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
5,2,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
6,2,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
0,3,NhQfKy+E1/3aYUpfyicuihqoC+c=,ZwlOmsqPbw02H+oRzO+/AyogZDU=
1,3,NhQfKy+E1/3aYUpfyicuihqoC+c=,sW37r7R4S2myO+laWzOPrnik90s=
2,3,NhQfKy+E1/3aYUpfyicuihqoC+c=,ytWyj/jGY6iNZif9X0jLCp1Jv64=
3,3,NhQfKy+E1/3aYUpfyicuihqoC+c=,dGl3FNKZv2bTwggEWVzdlYZevS0=
4,3,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
5,3,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
6,3,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
0,4,NhQfKy+E1/3aYUpfyicuihqoC+c=,ZwlOmsqPbw02H+oRzO+/AyogZDU=
1,4,NhQfKy+E1/3aYUpfyicuihqoC+c=,dFD/q4w7PMbUizarZNOmVIvCsxk=
2,4,NhQfKy+E1/3aYUpfyicuihqoC+c=,ijQMEov2tDPFWNgxT4RTb4CykHE=
3,4,NhQfKy+E1/3aYUpfyicuihqoC+c=,VFpchrNVu4GfTpRH7Iw3k0xGxOg=
4,4,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
5,4,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
6,4,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
0,5,NhQfKy+E1/3aYUpfyicuihqoC+c=,ZwlOmsqPbw02H+oRzO+/AyogZDU=
1,5,NhQfKy+E1/3aYUpfyicuihqoC+c=,0YPB+ERS9ns1XrH1B1NfLnZNKWA=
5,5,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
6,5,NhQfKy+E1/3aYUpfyicuihqoC+c=,UZv8epxatfDO7/6UM0wsBDfYqS0=
0,6,NhQfKy+E1/3aYUpfyicuihqoC+c=,q44LTe8HpqdTvUE3TRdx+9u54ZM=
1,6,bpyuFP4vDuc8iZQYnBRAf5SScvI=,YWXKSrSrPSuLALEUVe2lvAM8kw0=
