2,-4,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,n0ZKjvpMjWGy3Pb/WJei96SrmLk=
3,-4,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,0UyiWPws+WQ2C8aCI4jK0utRNQk=
4,-4,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,yrtZRib567s/QQjFeT0Jfmdomzk=
0,-3,NhQfKy+E1/3aYUpfyicuihqoC+c=,yrtZRib567s/QQjFeT0Jfmdomzk=
1,-3,NhQfKy+E1/3aYUpfyicuihqoC+c=,yrtZRib567s/QQjFeT0Jfmdomzk=
2,-3,NhQfKy+E1/3aYUpfyicuihqoC+c=,37Mcqz6m2hOR0fvtvP/uyc8UOGs=
3,-3,NhQfKy+E1/3aYUpfyicuihqoC+c=,Iv2ld0n2tsMO/NOh6Onn1pQamv8=
4,-3,NhQfKy+E1/3aYUpfyicuihqoC+c=,0UyiWPws+WQ2C8aCI4jK0utRNQk=
0,-2,NhQfKy+E1/3aYUpfyicuihqoC+c=,yrtZRib567s/QQjFeT0Jfmdomzk=
1,-2,NhQfKy+E1/3aYUpfyicuihqoC+c=,yrtZRib567s/QQjFeT0Jfmdomzk=
2,-2,NhQfKy+E1/3aYUpfyicuihqoC+c=,37Mcqz6m2hOR0fvtvP/uyc8UOGs=
3,-2,NhQfKy+E1/3aYUpfyicuihqoC+c=,AZ0Bb8m1WasI1JmPJgBA5XmpoTY=
4,-2,NhQfKy+E1/3aYUpfyicuihqoC+c=,Ln/TByCe1/pqvq9YvOYYjdAaarQ=
0,-1,NhQfKy+E1/3aYUpfyicuihqoC+c=,yrtZRib567s/QQjFeT0Jfmdomzk=
1,-1,NhQfKy+E1/3aYUpfyicuihqoC+c=,yrtZRib567s/QQjFeT0Jfmdomzk=
2,-1,NhQfKy+E1/3aYUpfyicuihqoC+c=,5XRmjLhxF8B/t9hdz9mRcqXQW4s=
3,-1,NhQfKy+E1/3aYUpfyicuihqoC+c=,Ln/TByCe1/pqvq9YvOYYjdAaarQ=
4,-1,NhQfKy+E1/3aYUpfyicuihqoC+c=,yrtZRib567s/QQjFeT0Jfmdomzk=
