-4,0,NhQfKy+E1/3aYUpfyicuihqoC+c=,PmL0+DLeBRwnC0/k8qws9FdEgEs=
-3,0,NhQfKy+E1/3aYUpfyicuihqoC+c=,6Stcr8CWORleCWftQHC42Hkb3J0=
-2,0,NhQfKy+E1/3aYUpfyicuihqoC+c=,f9h7rczse9JQAsFp6d03UGa+GXY=
-1,0,NhQfKy+E1/3aYUpfyicuihqoC+c=,PmL0+DLeBRwnC0/k8qws9FdEgEs=
-4,1,NhQfKy+E1/3aYUpfyicuihqoC+c=,6Stcr8CWORleCWftQHC42Hkb3J0=
-3,1,NhQfKy+E1/3aYUpfyicuihqoC+c=,lWiD8Igh+NGOeKQHx17qQfBSWWY=
-2,1,NhQfKy+E1/3aYUpfyicuihqoC+c=,NWMRpMTvVBVZY5q0ZWcwhBXnxvk=
-1,1,NhQfKy+E1/3aYUpfyicuihqoC+c=,f9h7rczse9JQAsFp6d03UGa+GXY=
-3,2,NhQfKy+E1/3aYUpfyicuihqoC+c=,NWMRpMTvVBVZY5q0ZWcwhBXnxvk=
-2,2,NhQfKy+E1/3aYUpfyicuihqoC+c=,15fRbTgGy1siznZFKLeWnuMfm8A=
-1,2,NhQfKy+E1/3aYUpfyicuihqoC+c=,AiKJJ8JLLHoPoT+6uMOSoXybN6g=
-2,3,NhQfKy+E1/3aYUpfyicuihqoC+c=,AiKJJ8JLLHoPoT+6uMOSoXybN6g=
-1,3,NhQfKy+E1/3aYUpfyicuihqoC+c=,PmL0+DLeBRwnC0/k8qws9FdEgEs=
-2,4,NhQfKy+E1/3aYUpfyicuihqoC+c=,PmL0+DLeBRwnC0/k8qws9FdEgEs=
-1,4,NhQfKy+E1/3aYUpfyicuihqoC+c=,PmL0+DLeBRwnC0/k8qws9FdEgEs=
-2,5,NhQfKy+E1/3aYUpfyicuihqoC+c=,PmL0+DLeBRwnC0/k8qws9FdEgEs=
-1,5,NhQfKy+E1/3aYUpfyicuihqoC+c=,PmL0+DLeBRwnC0/k8qws9FdEgEs=
-2,6,NhQfKy+E1/3aYUpfyicuihqoC+c=,PmL0+DLeBRwnC0/k8qws9FdEgEs=
-1,6,NhQfKy+E1/3aYUpfyicuihqoC+c=,PmL0+DLeBRwnC0/k8qws9FdEgEs=
-4,10,bpyuFP4vDuc8iZQYnBRAf5SScvI=,YkyLeMiHvZb2XxTXdNtuFmbgnEo=
-3,10,bpyuFP4vDuc8iZQYnBRAf5SScvI=,0EBv8xPMLvTxNzYcaietgQMNy64=
-2,10,bpyuFP4vDuc8iZQYnBRAf5SScvI=,JE9jW2sg8zA4GtlK3FfORXLVEIw=
-4,11,bpyuFP4vDuc8iZQYnBRAf5SScvI=,tX0qApMv5Sv2hqJfrnUWJLCNIME=
-3,11,bpyuFP4vDuc8iZQYnBRAf5SScvI=,YuwO7WCodbb/Gu1fX/Gl1mSByrA=
-2,11,bpyuFP4vDuc8iZQYnBRAf5SScvI=,0nLl0H/mLryMdUWq/TA9xj8tTEc=
-4,12,bpyuFP4vDuc8iZQYnBRAf5SScvI=,9+3QmUWyk7WZTvefIblsZidi99o=
-3,12,bpyuFP4vDuc8iZQYnBRAf5SScvI=,XZOHOp6COm46HxsOtT5f9U4UPDk=
-2,12,bpyuFP4vDuc8iZQYnBRAf5SScvI=,rQTyO67ZPIAoZ9JA/UjeEtRl05c=
