2,-4,zExYdUGjOCBO1icYoQ6zwRRCl1A=,WTa9fFSRdG63FlQVew+i1EQAoPM=
3,-4,zExYdUGjOCBO1icYoQ6zwRRCl1A=,XQZfxXH7v7fYLfKdHwem6URr04k=
4,-4,zExYdUGjOCBO1icYoQ6zwRRCl1A=,NK8Gb9vWY246s0kLPxVv6ZahkYc=
0,-3,zExYdUGjOCBO1icYoQ6zwRRCl1A=,NK8Gb9vWY246s0kLPxVv6ZahkYc=
1,-3,zExYdUGjOCBO1icYoQ6zwRRCl1A=,NK8Gb9vWY246s0kLPxVv6ZahkYc=
2,-3,zExYdUGjOCBO1icYoQ6zwRRCl1A=,YUQWuRMUwEKkF3qHBiPgIrO2S5Y=
3,-3,zExYdUGjOCBO1icYoQ6zwRRCl1A=,qhUHIJgGcn6MafLKhEWSZvPD2E8=
4,-3,zExYdUGjOCBO1icYoQ6zwRRCl1A=,XQZfxXH7v7fYLfKdHwem6URr04k=
0,-2,zExYdUGjOCBO1icYoQ6zwRRCl1A=,WTa9fFSRdG63FlQVew+i1EQAoPM=
1,-2,zExYdUGjOCBO1icYoQ6zwRRCl1A=,054mmAKiDKXbeBO4VDtksUdmgfM=
2,-2,zExYdUGjOCBO1icYoQ6zwRRCl1A=,sQ5RBI19LEj9Jw2+JpF4NitFwJc=
3,-2,zExYdUGjOCBO1icYoQ6zwRRCl1A=,czEDV4uYHHvBmLBzSDkDABVWuUk=
4,-2,zExYdUGjOCBO1icYoQ6zwRRCl1A=,O1l3ZqaE7l0PlIc60hXlmwQQDog=
0,-1,zExYdUGjOCBO1icYoQ6zwRRCl1A=,ym+cURwuoNf/ORpSBNe/sG9YPq0=
1,-1,zExYdUGjOCBO1icYoQ6zwRRCl1A=,czEDV4uYHHvBmLBzSDkDABVWuUk=
2,-1,zExYdUGjOCBO1icYoQ6zwRRCl1A=,O1l3ZqaE7l0PlIc60hXlmwQQDog=
3,-1,zExYdUGjOCBO1icYoQ6zwRRCl1A=,NK8Gb9vWY246s0kLPxVv6ZahkYc=
4,-1,zExYdUGjOCBO1icYoQ6zwRRCl1A=,NK8Gb9vWY246s0kLPxVv6ZahkYc=
