0,0,zExYdUGjOCBO1icYoQ6zwRRCl1A=,G2BHwAJuD2nxAoI9OQUi4iQD1+M=
1,0,zExYdUGjOCBO1icYoQ6zwRRCl1A=,/d1gjEAmIEcwsq/DA2B2lZpJKMI=
2,0,zExYdUGjOCBO1icYoQ6zwRRCl1A=,0+weHDNggJ66Zvgj0+2qwGQUJVE=
3,0,zExYdUGjOCBO1icYoQ6zwRRCl1A=,aBdOUdoTcc6nGKS7BUywa8n7Jn4=
4,0,zExYdUGjOCBO1icYoQ6zwRRCl1A=,eZkFPRIodgo3f5W8pnHIL1ymWKY=
0,1,zExYdUGjOCBO1icYoQ6zwRRCl1A=,1+jsw7ZkvOBsxK2+XWt5UO63N0o=
1,1,zExYdUGjOCBO1icYoQ6zwRRCl1A=,UVlWo0cNzxCh2yxwiPMCV6V/paQ=
2,1,zExYdUGjOCBO1icYoQ6zwRRCl1A=,tsf1iAj5fvQDrYLdm1Lv2k/IDRQ=
3,1,zExYdUGjOCBO1icYoQ6zwRRCl1A=,VFgRCfEJSozcUpN6K65zrkRYA6Q=
4,1,zExYdUGjOCBO1icYoQ6zwRRCl1A=,wXCUNeUrkUQWbKnrA24q+w5aRKc=
5,1,zExYdUGjOCBO1icYoQ6zwRRCl1A=,BBl/WA+P72BwgeenFzqaxexAW5A=
6,1,zExYdUGjOCBO1icYoQ6zwRRCl1A=,BBl/WA+P72BwgeenFzqaxexAW5A=
0,2,zExYdUGjOCBO1icYoQ6zwRRCl1A=,1+jsw7ZkvOBsxK2+XWt5UO63N0o=
1,2,zExYdUGjOCBO1icYoQ6zwRRCl1A=,UVlWo0cNzxCh2yxwiPMCV6V/paQ=
2,2,zExYdUGjOCBO1icYoQ6zwRRCl1A=,tsf1iAj5fvQDrYLdm1Lv2k/IDRQ=
3,2,zExYdUGjOCBO1icYoQ6zwRRCl1A=,VFgRCfEJSozcUpN6K65zrkRYA6Q=
4,2,zExYdUGjOCBO1icYoQ6zwRRCl1A=,wXCUNeUrkUQWbKnrA24q+w5aRKc=
5,2,zExYdUGjOCBO1icYoQ6zwRRCl1A=,BBl/WA+P72BwgeenFzqaxexAW5A=
6,2,zExYdUGjOCBO1icYoQ6zwRRCl1A=,BBl/WA+P72BwgeenFzqaxexAW5A=
0,3,zExYdUGjOCBO1icYoQ6zwRRCl1A=,1+jsw7ZkvOBsxK2+XWt5UO63N0o=
1,3,zExYdUGjOCBO1icYoQ6zwRRCl1A=,UVlWo0cNzxCh2yxwiPMCV6V/paQ=
2,3,zExYdUGjOCBO1icYoQ6zwRRCl1A=,tsf1iAj5fvQDrYLdm1Lv2k/IDRQ=
3,3,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,VFgRCfEJSozcUpN6K65zrkRYA6Q=
4,3,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,wXCUNeUrkUQWbKnrA24q+w5aRKc=
5,3,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,BBl/WA+P72BwgeenFzqaxexAW5A=
6,3,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,BBl/WA+P72BwgeenFzqaxexAW5A=
0,4,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,bGKt3QkZjdLrNOw/y43xBXDnrA0=
1,4,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,g1QuH8J+Tf1shv0niUcrgH+wSv8=
2,4,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,9q0uMKQP2XSUShdUvpog4nFECS4=
3,4,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,B+VKDoFam+sSjSb931rLm35yEqw=
4,4,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,3HSzJWWPsfLtROCrM4Gu3a9pUy0=
5,4,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,BBl/WA+P72BwgeenFzqaxexAW5A=
6,4,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,BBl/WA+P72BwgeenFzqaxexAW5A=
0,5,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,3USxIpFPSi5qBRuJjCnbbVXv1Pg=
1,5,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,583KklAFyYmKKsl1md4Ln4TM/CU=
5,5,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,BBl/WA+P72BwgeenFzqaxexAW5A=
6,5,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,BBl/WA+P72BwgeenFzqaxexAW5A=
0,6,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,ynS4F2r/N7Y59CAGmJwMrvBqtu0=
1,6,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,hC5PNaUKS3f86tUfmiQlObf2GTE=
