-2,-8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,grd0HcCPDHawAj6mWZM5WxEmzB8=
-1,-8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gBX7EB97EUT0UeUWLkeRnfqs6hY=
-2,-7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,grd0HcCPDHawAj6mWZM5WxEmzB8=
-1,-7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gBX7EB97EUT0UeUWLkeRnfqs6hY=
-6,-6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,ZlbhCzs8QeLMkWvV4qqUnc6ERHQ=
-5,-6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,ZlbhCzs8QeLMkWvV4qqUnc6ERHQ=
-4,-6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,ZlbhCzs8QeLMkWvV4qqUnc6ERHQ=
-3,-6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gw6f66EAr6IDGdem3bg9sb2ID60=
-2,-6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
-1,-6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
-7,-5,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,fhQFSXE3HhfHUkOQtNc/zfZEvMY=
-5,-5,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,fhQFSXE3HhfHUkOQtNc/zfZEvMY=
-4,-5,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,fhQFSXE3HhfHUkOQtNc/zfZEvMY=
-3,-5,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gw6f66EAr6IDGdem3bg9sb2ID60=
-2,-5,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
-1,-5,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
-6,-4,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,f+gfP8rzsRK2+7BnrUb5cRivKSo=
-5,-4,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,f+gfP8rzsRK2+7BnrUb5cRivKSo=
-4,-4,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,f+gfP8rzsRK2+7BnrUb5cRivKSo=
-3,-4,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,KTt4lo02sFMImny/9jXr+FL41+A=
-2,-4,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,iUvSQ7PS7kYzfZEm2NFnoCjL+rI=
-1,-4,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,iUvSQ7PS7kYzfZEm2NFnoCjL+rI=
-5,-3,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,f+gfP8rzsRK2+7BnrUb5cRivKSo=
-2,-3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,bQW2gwiELWkzeBYi28ACPV9o0qY=
-1,-3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,bQW2gwiELWkzeBYi28ACPV9o0qY=
-6,-2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,+YqnkPTz6F42cWLzof6zv50CjAI=
-4,-2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,+YqnkPTz6F42cWLzof6zv50CjAI=
-3,-2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,M570ffZWtpnHTSgfF1BfB/c4ahM=
-2,-2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,pLwjpir12HQP5NarNLHRe8My+a4=
-1,-2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,pLwjpir12HQP5NarNLHRe8My+a4=
-5,-1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,M570ffZWtpnHTSgfF1BfB/c4ahM=
-4,-1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,cmleaWI/l5Hu10/nzOVdcPEMTkk=
-3,-1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,kOOpKxBTcY+8D0+bRWvcWtmpPUs=
-2,-1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,kOOpKxBTcY+8D0+bRWvcWtmpPUs=
-1,-1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,kOOpKxBTcY+8D0+bRWvcWtmpPUs=
