-6,0,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,M570ffZWtpnHTSgfF1BfB/c4ahM=
-5,0,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,M570ffZWtpnHTSgfF1BfB/c4ahM=
-4,0,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,AxWOsGP4tjMmrnMLp8FWJv3GsXM=
-3,0,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,+asqm3TYX4Wxq7jXXruvXbMdXvo=
-2,0,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,+asqm3TYX4Wxq7jXXruvXbMdXvo=
-1,0,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,+asqm3TYX4Wxq7jXXruvXbMdXvo=
-6,1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,PobFkkJtbWX8KkplCi2djXuxl/c=
-5,1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,PobFkkJtbWX8KkplCi2djXuxl/c=
-4,1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,PlkGa6jo5tOcQlYilFtMqVjPjEk=
-3,1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,m8yPir1Q7gUWJCRPcK9A336D1h0=
-2,1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,m8yPir1Q7gUWJCRPcK9A336D1h0=
-1,1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,m8yPir1Q7gUWJCRPcK9A336D1h0=
-5,2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,PobFkkJtbWX8KkplCi2djXuxl/c=
-4,2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,m8yPir1Q7gUWJCRPcK9A336D1h0=
-3,2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,m8yPir1Q7gUWJCRPcK9A336D1h0=
-2,2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,m8yPir1Q7gUWJCRPcK9A336D1h0=
-1,2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,m8yPir1Q7gUWJCRPcK9A336D1h0=
-6,3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,PobFkkJtbWX8KkplCi2djXuxl/c=
-5,3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,7PLefAdkmv9GsSiWwzs3YUZ/5cM=
-4,3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,uAJ+CJls6UzRhSesTruiX343wWI=
-3,3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,uAJ+CJls6UzRhSesTruiX343wWI=
-2,3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,uAJ+CJls6UzRhSesTruiX343wWI=
-1,3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,uAJ+CJls6UzRhSesTruiX343wWI=
-6,4,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,TDha6ODsuAoTgV4IUhe7FzYm37A=
-5,4,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,TDha6ODsuAoTgV4IUhe7FzYm37A=
-4,4,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,TDha6ODsuAoTgV4IUhe7FzYm37A=
-3,4,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,TDha6ODsuAoTgV4IUhe7FzYm37A=
-2,4,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,6hzJEc84dFQFmObFG/c9uoyEUTs=
-1,4,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,6hzJEc84dFQFmObFG/c9uoyEUTs=
