0,-9,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,FgIlPyFjrjOIITdV4CsIBznTvHI=
1,-9,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,dMkYj5DZ3/abzP8r1PCKB3tkYFA=
2,-9,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,grd0HcCPDHawAj6mWZM5WxEmzB8=
0,-8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gBX7EB97EUT0UeUWLkeRnfqs6hY=
1,-8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gBX7EB97EUT0UeUWLkeRnfqs6hY=
2,-8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gBX7EB97EUT0UeUWLkeRnfqs6hY=
3,-8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,1MNxQSqY6LFssXOghsKaOUWh+QE=
4,-8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,grd0HcCPDHawAj6mWZM5WxEmzB8=
5,-8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,grd0HcCPDHawAj6mWZM5WxEmzB8=
6,-8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,grd0HcCPDHawAj6mWZM5WxEmzB8=
0,-7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gBX7EB97EUT0UeUWLkeRnfqs6hY=
1,-7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gBX7EB97EUT0UeUWLkeRnfqs6hY=
2,-7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gBX7EB97EUT0UeUWLkeRnfqs6hY=
3,-7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gBX7EB97EUT0UeUWLkeRnfqs6hY=
4,-7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gBX7EB97EUT0UeUWLkeRnfqs6hY=
5,-7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gBX7EB97EUT0UeUWLkeRnfqs6hY=
6,-7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gBX7EB97EUT0UeUWLkeRnfqs6hY=
7,-7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,grd0HcCPDHawAj6mWZM5WxEmzB8=
0,-6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
1,-6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
2,-6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
3,-6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
4,-6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
