0,-5,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,6hzJEc84dFQFmObFG/c9uoyEUTs=
1,-5,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,TDha6ODsuAoTgV4IUhe7FzYm37A=
0,-4,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,LHWLUSa2TFokhUjxS9nu9ojgf9M=
1,-4,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,LHWLUSa2TFokhUjxS9nu9ojgf9M=
2,-4,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,LHWLUSa2TFokhUjxS9nu9ojgf9M=
3,-4,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,VA0GwrxcpkQA06pAMYQCp5hKGa8=
0,-3,wce8VJ1LCIjQc+/gDOmgY3kKcvo=,LHWLUSa2TFokhUjxS9nu9ojgf9M=
1,-3,wce8VJ1LCIjQc+/gDOmgY3kKcvo=,LHWLUSa2TFokhUjxS9nu9ojgf9M=
2,-3,wce8VJ1LCIjQc+/gDOmgY3kKcvo=,LHWLUSa2TFokhUjxS9nu9ojgf9M=
3,-3,wce8VJ1LCIjQc+/gDOmgY3kKcvo=,LHWLUSa2TFokhUjxS9nu9ojgf9M=
0,-2,wce8VJ1LCIjQc+/gDOmgY3kKcvo=,qH9q8Pena+JMCOBV5lTIyrJ/KlQ=
1,-2,wce8VJ1LCIjQc+/gDOmgY3kKcvo=,qH9q8Pena+JMCOBV5lTIyrJ/KlQ=
2,-2,wce8VJ1LCIjQc+/gDOmgY3kKcvo=,6cZcDMu4xScl0HW1p/mQox/7pOo=
3,-2,wce8VJ1LCIjQc+/gDOmgY3kKcvo=,qH9q8Pena+JMCOBV5lTIyrJ/KlQ=
0,-1,wce8VJ1LCIjQc+/gDOmgY3kKcvo=,P9RMfH87GWaZ/x7d5iBHBa+zDP4=
1,-1,wce8VJ1LCIjQc+/gDOmgY3kKcvo=,P9RMfH87GWaZ/x7d5iBHBa+zDP4=
2,-1,wce8VJ1LCIjQc+/gDOmgY3kKcvo=,58dEf1RiF5bN/v1jsKVA+3fDSh0=
3,-1,wce8VJ1LCIjQc+/gDOmgY3kKcvo=,P9RMfH87GWaZ/x7d5iBHBa+zDP4=
