40,44,CZmscsUPFbBOvjg3neTVTC+sCYc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
41,44,CZmscsUPFbBOvjg3neTVTC+sCYc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
42,44,CZmscsUPFbBOvjg3neTVTC+sCYc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
40,43,CZmscsUPFbBOvjg3neTVTC+sCYc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,44,CZmscsUPFbBOvjg3neTVTC+sCYc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,44,CZmscsUPFbBOvjg3neTVTC+sCYc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
41,43,CZmscsUPFbBOvjg3neTVTC+sCYc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
42,43,CZmscsUPFbBOvjg3neTVTC+sCYc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,43,CZmscsUPFbBOvjg3neTVTC+sCYc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,43,CZmscsUPFbBOvjg3neTVTC+sCYc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
35,35,CZmscsUPFbBOvjg3neTVTC+sCYc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,35,CZmscsUPFbBOvjg3neTVTC+sCYc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
35,37,CZmscsUPFbBOvjg3neTVTC+sCYc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,36,CZmscsUPFbBOvjg3neTVTC+sCYc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
35,38,CZmscsUPFbBOvjg3neTVTC+sCYc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,38,CZmscsUPFbBOvjg3neTVTC+sCYc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,37,CZmscsUPFbBOvjg3neTVTC+sCYc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
