116,-67,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
117,-67,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
116,-65,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
118,-67,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
119,-67,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
117,-68,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
115,-65,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
114,-65,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
116,-68,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
112,-66,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
113,-66,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
114,-66,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
115,-66,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
117,-65,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
118,-65,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
118,-68,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
115,-68,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
115,-67,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
119,-69,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
118,-69,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
113,-65,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
114,-67,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
117,-69,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
113,-68,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
117,-66,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
118,-66,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
116,-66,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
119,-66,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
112,-69,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
112,-65,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
119,-65,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
112,-68,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
116,-69,SZ+mG+oRBxlgNWoM6hshIIVmTnQ=,R4VDbtf2eXA0SIw5TkjS1oAGl4I=
