19,-13,wJhEgwHwBq3QjUMEsATwx1n9sPI=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
20,-13,wJhEgwHwBq3QjUMEsATwx1n9sPI=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
19,-16,wJhEgwHwBq3QjUMEsATwx1n9sPI=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
20,-16,wJhEgwHwBq3QjUMEsATwx1n9sPI=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
19,-12,wJhEgwHwBq3QjUMEsATwx1n9sPI=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
20,-12,wJhEgwHwBq3QjUMEsATwx1n9sPI=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
19,-15,wJhEgwHwBq3QjUMEsATwx1n9sPI=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
20,-15,wJhEgwHwBq3QjUMEsATwx1n9sPI=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
19,-14,wJhEgwHwBq3QjUMEsATwx1n9sPI=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
20,-14,wJhEgwHwBq3QjUMEsATwx1n9sPI=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
22,-4,18jh9Ef5lJamh7EWIxF0z5WjJLs=,JoJowU36jjFtCTr8dtkiGKYUqCQ=
23,-4,18jh9Ef5lJamh7EWIxF0z5WjJLs=,JoJowU36jjFtCTr8dtkiGKYUqCQ=
19,-5,18jh9Ef5lJamh7EWIxF0z5WjJLs=,JoJowU36jjFtCTr8dtkiGKYUqCQ=
24,-5,18jh9Ef5lJamh7EWIxF0z5WjJLs=,YnY0x/WH9ptPrxj6D0O0sRzjulY=
20,-8,18jh9Ef5lJamh7EWIxF0z5WjJLs=,JoJowU36jjFtCTr8dtkiGKYUqCQ=
20,-6,18jh9Ef5lJamh7EWIxF0z5WjJLs=,JoJowU36jjFtCTr8dtkiGKYUqCQ=
20,-7,18jh9Ef5lJamh7EWIxF0z5WjJLs=,JoJowU36jjFtCTr8dtkiGKYUqCQ=
25,-5,18jh9Ef5lJamh7EWIxF0z5WjJLs=,YnY0x/WH9ptPrxj6D0O0sRzjulY=
19,-7,18jh9Ef5lJamh7EWIxF0z5WjJLs=,JoJowU36jjFtCTr8dtkiGKYUqCQ=
19,-6,18jh9Ef5lJamh7EWIxF0z5WjJLs=,JoJowU36jjFtCTr8dtkiGKYUqCQ=
20,-9,18jh9Ef5lJamh7EWIxF0z5WjJLs=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
19,-9,18jh9Ef5lJamh7EWIxF0z5WjJLs=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
20,-10,18jh9Ef5lJamh7EWIxF0z5WjJLs=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
19,-10,18jh9Ef5lJamh7EWIxF0z5WjJLs=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
20,-11,18jh9Ef5lJamh7EWIxF0z5WjJLs=,f1rBZMqT+OhYGRTlCCOxHhv7lt0=
