27,-37,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,VDp5Sp0VCImdk59rE7xLkX5tzyQ=
28,-36,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,VDp5Sp0VCImdk59rE7xLkX5tzyQ=
27,-36,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,VDp5Sp0VCImdk59rE7xLkX5tzyQ=
28,-37,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,VDp5Sp0VCImdk59rE7xLkX5tzyQ=
22,-36,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,+t+Zj7k3SUMEwpfEZr+SAdmJS5c=
23,-36,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,+t+Zj7k3SUMEwpfEZr+SAdmJS5c=
19,-37,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,+t+Zj7k3SUMEwpfEZr+SAdmJS5c=
24,-37,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,VDp5Sp0VCImdk59rE7xLkX5tzyQ=
25,-37,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,VDp5Sp0VCImdk59rE7xLkX5tzyQ=
20,-36,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,+t+Zj7k3SUMEwpfEZr+SAdmJS5c=
23,-37,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,+t+Zj7k3SUMEwpfEZr+SAdmJS5c=
26,-36,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,VDp5Sp0VCImdk59rE7xLkX5tzyQ=
25,-36,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,VDp5Sp0VCImdk59rE7xLkX5tzyQ=
21,-36,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,+t+Zj7k3SUMEwpfEZr+SAdmJS5c=
24,-36,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,VDp5Sp0VCImdk59rE7xLkX5tzyQ=
22,-37,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,+t+Zj7k3SUMEwpfEZr+SAdmJS5c=
26,-37,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,VDp5Sp0VCImdk59rE7xLkX5tzyQ=
19,-36,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,+t+Zj7k3SUMEwpfEZr+SAdmJS5c=
20,-37,mvl4ZDQ06TVs9yxoo8nzbv5GrXE=,+t+Zj7k3SUMEwpfEZr+SAdmJS5c=
