-29,11,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-28,11,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-29,12,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-28,12,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-20,11,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-24,12,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-23,12,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-22,12,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-21,12,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-20,12,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-24,11,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-27,11,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-26,11,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-25,11,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-23,11,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-22,11,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-27,12,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-21,11,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-26,12,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-25,12,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-21,7,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-21,3,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-20,6,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-20,5,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-21,4,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-20,4,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-20,10,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-21,6,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-21,10,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-21,8,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-20,3,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-20,9,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-21,5,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-21,9,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-20,8,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-20,7,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-29,6,B9F/lR89XW09mrs89v7GB59JOYo=,ei0OAHgCmw4GBchXWKohLCWTyt8=
-22,5,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-23,7,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-23,5,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-26,8,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-25,8,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-24,7,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-25,5,B9F/lR89XW09mrs89v7GB59JOYo=,ei0OAHgCmw4GBchXWKohLCWTyt8=
-23,3,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-24,3,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-24,5,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-26,5,B9F/lR89XW09mrs89v7GB59JOYo=,ei0OAHgCmw4GBchXWKohLCWTyt8=
-27,8,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-22,7,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-24,8,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-23,10,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-22,10,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-22,4,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-28,8,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-23,4,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-29,5,B9F/lR89XW09mrs89v7GB59JOYo=,ei0OAHgCmw4GBchXWKohLCWTyt8=
-27,5,B9F/lR89XW09mrs89v7GB59JOYo=,ei0OAHgCmw4GBchXWKohLCWTyt8=
-28,6,B9F/lR89XW09mrs89v7GB59JOYo=,ei0OAHgCmw4GBchXWKohLCWTyt8=
-25,4,B9F/lR89XW09mrs89v7GB59JOYo=,ei0OAHgCmw4GBchXWKohLCWTyt8=
-29,8,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-28,5,B9F/lR89XW09mrs89v7GB59JOYo=,ei0OAHgCmw4GBchXWKohLCWTyt8=
-29,3,B9F/lR89XW09mrs89v7GB59JOYo=,ei0OAHgCmw4GBchXWKohLCWTyt8=
-24,10,B9F/lR89XW09mrs89v7GB59JOYo=,X+/UUSWnJVo8mdadi9ZbpC8cf1M=
-26,4,B9F/lR89XW09mrs89v7GB59JOYo=,ei0OAHgCmw4GBchXWKohLCWTyt8=
-22,3,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-25,7,B9F/lR89XW09mrs89v7GB59JOYo=,ei0OAHgCmw4GBchXWKohLCWTyt8=
-26,7,B9F/lR89XW09mrs89v7GB59JOYo=,ei0OAHgCmw4GBchXWKohLCWTyt8=
-24,4,B9F/lR89XW09mrs89v7GB59JOYo=,ZVXYxIm8AEhZwZUJJIcV3k2FSFo=
-25,6,B9F/lR89XW09mrs89v7GB59JOYo=,ei0OAHgCmw4GBchXWKohLCWTyt8=
-25,10,B9F/lR89XW09mrs89v7GB59JOYo=,RjU6097Re9XexmX9nHtpWu7Q9nw=
-28,3,B9F/lR89XW09mrs89v7GB59JOYo=,ei0OAHgCmw4GBchXWKohLCWTyt8=
