-56,64,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-56,66,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-52,65,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-51,65,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-49,65,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-55,66,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-49,66,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-56,65,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-51,64,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-52,64,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-53,65,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-53,64,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-53,66,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-52,66,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-50,66,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-54,64,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-51,66,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-54,66,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-55,65,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-55,64,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-54,65,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-49,64,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-50,64,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-50,65,NHauFBZUnfnSEWLyypnNZvgMXak=,Gn6F+wQjCGrDJYsm6/269ISOyxc=
-35,70,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-33,68,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
