99,3,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
100,3,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
99,4,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
100,4,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
108,3,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
101,3,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
104,4,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
102,3,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
105,4,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
103,3,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
106,4,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
107,4,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
108,4,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
101,4,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
102,4,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
103,4,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
104,3,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
105,3,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
106,3,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
107,3,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
108,5,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
107,11,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
107,7,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
107,8,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
107,5,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
107,9,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
108,10,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
108,9,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
108,11,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
107,12,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
108,12,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
107,6,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
108,6,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
107,10,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
108,8,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
108,7,pe/kE2Par22ovtlCKY0DFh/fTUs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
107,13,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
108,15,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
107,15,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
108,14,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
107,14,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
108,13,pe/kE2Par22ovtlCKY0DFh/fTUs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
96,3,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
97,3,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
98,3,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
96,4,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
97,4,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
98,4,pe/kE2Par22ovtlCKY0DFh/fTUs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
99,9,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
100,13,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
101,13,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
104,12,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
102,13,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
99,13,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
103,12,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
102,12,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
101,12,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
99,12,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
103,15,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
100,12,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
102,15,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
101,15,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
100,15,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
99,10,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
100,10,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
106,11,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
