-52,19,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-56,20,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-55,20,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-54,20,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-53,20,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-52,20,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-56,19,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-55,19,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-54,19,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-53,19,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-51,19,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-50,19,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-49,20,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-50,20,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-51,20,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-49,19,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-61,27,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,RrRC0vtsMpTby562nnx63MsAX70=
-60,27,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,RrRC0vtsMpTby562nnx63MsAX70=
-61,28,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,RrRC0vtsMpTby562nnx63MsAX70=
-61,24,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,RrRC0vtsMpTby562nnx63MsAX70=
-60,25,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,RrRC0vtsMpTby562nnx63MsAX70=
-60,24,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,RrRC0vtsMpTby562nnx63MsAX70=
-61,25,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,RrRC0vtsMpTby562nnx63MsAX70=
-60,26,B1DEbQRtRjlTriXDPJZz4Qs9x7w=,RrRC0vtsMpTby562nnx63MsAX70=
