91,-52,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
92,-52,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
91,-53,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
92,-53,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
89,-52,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
90,-52,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
88,-53,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
89,-53,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
90,-53,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
88,-52,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
91,-50,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
92,-50,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
91,-51,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
92,-51,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
91,-49,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
92,-49,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
89,-64,StvjgLoGnrK+m0lJegn6AzZierc=,RIyc5G0n5drRjyEuqTIwK3kha04=
89,-55,StvjgLoGnrK+m0lJegn6AzZierc=,XUWGIJNNyw27nZGyqc6Y5L20TVU=
92,-57,StvjgLoGnrK+m0lJegn6AzZierc=,RIyc5G0n5drRjyEuqTIwK3kha04=
