115,-108,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
116,-108,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
115,-109,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
116,-109,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
117,-108,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
116,-105,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
116,-99,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
115,-107,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
116,-107,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
119,-103,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
118,-103,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
117,-107,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
115,-102,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
116,-102,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
117,-102,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
115,-106,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
118,-107,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
116,-106,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
118,-102,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
117,-106,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
118,-106,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
117,-105,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
115,-98,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
119,-102,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
118,-100,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
116,-98,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
115,-103,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
116,-103,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
119,-100,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
116,-101,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
115,-101,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
117,-101,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
118,-101,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
119,-106,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
119,-101,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
115,-104,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
119,-105,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
116,-104,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
117,-103,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
117,-104,bYees5mkcgKjHlhZVZovuoCGJkM=,kXiJL5pTNcDkip85PkE7n5C2QWo=
118,-105,bYees5mkcgKjHlhZVZovuoCGJkM=,5o7cH6Fq2EAZOnIuSnlAkP5palo=
