-12,-13,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-13,-12,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-12,-12,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-13,-13,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-12,-6,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-13,-7,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-13,-6,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-12,-7,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-13,-5,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-12,-8,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-13,-8,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-13,-9,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-12,-4,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-13,-4,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-12,-10,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-12,-11,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-13,-10,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-12,-5,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-12,-9,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-13,-11,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-11,-13,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-4,-12,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-10,-13,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-9,-13,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-6,-6,3hSW9F+MKITQsmYaN3fX6W4+XgY=,zChMcM+lVRc8dnbP2DuDG8UzJ2k=
-6,-12,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-8,-12,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-7,-12,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-5,-12,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-4,-13,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-11,-12,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-5,-13,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-8,-13,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-6,-11,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-6,-13,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-7,-13,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-9,-12,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-5,-11,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-10,-12,3hSW9F+MKITQsmYaN3fX6W4+XgY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-5,-6,3hSW9F+MKITQsmYaN3fX6W4+XgY=,zChMcM+lVRc8dnbP2DuDG8UzJ2k=
-7,-11,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-8,-11,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-11,-6,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-4,-8,3hSW9F+MKITQsmYaN3fX6W4+XgY=,zChMcM+lVRc8dnbP2DuDG8UzJ2k=
-9,-6,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-4,-9,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-8,-7,3hSW9F+MKITQsmYaN3fX6W4+XgY=,zChMcM+lVRc8dnbP2DuDG8UzJ2k=
-9,-7,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-5,-9,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-11,-7,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-5,-8,3hSW9F+MKITQsmYaN3fX6W4+XgY=,zChMcM+lVRc8dnbP2DuDG8UzJ2k=
-10,-7,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-6,-9,3hSW9F+MKITQsmYaN3fX6W4+XgY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-10,-6,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-4,-4,3hSW9F+MKITQsmYaN3fX6W4+XgY=,zChMcM+lVRc8dnbP2DuDG8UzJ2k=
-5,-4,3hSW9F+MKITQsmYaN3fX6W4+XgY=,zChMcM+lVRc8dnbP2DuDG8UzJ2k=
-6,-4,3hSW9F+MKITQsmYaN3fX6W4+XgY=,zChMcM+lVRc8dnbP2DuDG8UzJ2k=
-11,-8,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-9,-8,3hSW9F+MKITQsmYaN3fX6W4+XgY=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
