-13,-77,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-12,-77,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-13,-80,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-12,-80,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-13,-76,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-12,-76,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-13,-79,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-12,-79,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-13,-78,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-12,-78,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-12,-71,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-13,-70,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-13,-69,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-12,-70,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-13,-75,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-12,-75,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-13,-73,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-13,-74,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-12,-74,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
