-29,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,98,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,98,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-24,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-24,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-23,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-22,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-21,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-20,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-21,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-20,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-27,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-26,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-23,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-25,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-22,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-21,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-21,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-27,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-20,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-26,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-25,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-21,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-20,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-20,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-28,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-24,98,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-26,98,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-20,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-23,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-20,98,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-27,98,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-24,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-24,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-21,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-21,98,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-22,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-27,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-22,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-26,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-22,98,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-23,98,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-23,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-27,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-26,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-21,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-25,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-25,98,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-20,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-25,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-27,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-26,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-25,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-24,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-23,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-22,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-24,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-27,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-23,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-24,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-26,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-25,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-25,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-23,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-27,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-22,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-26,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-22,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-32,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-31,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-30,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-32,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-31,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-30,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-18,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-17,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-19,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-18,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-17,100,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-19,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-18,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-17,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-19,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-19,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-18,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-18,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-19,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-17,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-17,99,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-17,98,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-19,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-18,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-17,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-18,98,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-19,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-18,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-17,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-19,98,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-31,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-30,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-32,103,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-32,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-31,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-30,101,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-32,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-31,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-30,102,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-32,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-31,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-30,97,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-31,96,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
