-72,59,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-71,59,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-70,59,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-69,59,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-68,59,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-72,60,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-71,60,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-70,60,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-69,60,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-68,60,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-68,61,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-69,63,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-68,63,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-69,62,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-68,62,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-69,61,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-72,63,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-70,61,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
