91,-4,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
91,-1,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
92,-1,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
91,-3,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
92,-3,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
91,-2,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
92,-2,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
92,-5,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
91,-5,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
92,-4,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
91,-8,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
92,-8,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
91,-7,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
92,-7,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
91,-6,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
92,-6,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
93,-7,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
94,-7,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
95,-5,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
95,-6,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
93,-6,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
94,-6,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
95,-7,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
93,-5,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
94,-5,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
95,-8,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
95,-4,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
94,-4,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
93,-4,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
94,-8,StvjgLoGnrK+m0lJegn6AzZierc=,gdgZ17msTSGuJtkkzBzWfNBBBLI=
