-29,35,ph8yJvK8UTVNiVexzdh5LQ/Rvww=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-28,35,ph8yJvK8UTVNiVexzdh5LQ/Rvww=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-29,36,ph8yJvK8UTVNiVexzdh5LQ/Rvww=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-28,36,ph8yJvK8UTVNiVexzdh5LQ/Rvww=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-20,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-21,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-20,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-21,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-20,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-20,35,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-21,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-20,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-27,35,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-27,36,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-24,36,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-21,35,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-22,35,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-21,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-23,35,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-21,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-21,36,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-20,36,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-26,36,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-24,35,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-20,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-21,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-21,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-20,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-20,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-22,36,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-21,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-20,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-23,36,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-26,35,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-25,36,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-25,35,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-17,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-17,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-18,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-18,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-19,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-19,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-26,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-25,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-27,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-23,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-22,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-29,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
