27,-77,4DyA3gMIKeQx77GUWPmhDtfZh4M=,pCOGUv7QGddsKCk/eCwemAcxXx0=
28,-77,4DyA3gMIKeQx77GUWPmhDtfZh4M=,pCOGUv7QGddsKCk/eCwemAcxXx0=
27,-76,4DyA3gMIKeQx77GUWPmhDtfZh4M=,pCOGUv7QGddsKCk/eCwemAcxXx0=
28,-76,4DyA3gMIKeQx77GUWPmhDtfZh4M=,pCOGUv7QGddsKCk/eCwemAcxXx0=
20,-69,4DyA3gMIKeQx77GUWPmhDtfZh4M=,nydhW0m5vBf0ipHj67h1F06EGWo=
19,-68,4DyA3gMIKeQx77GUWPmhDtfZh4M=,nydhW0m5vBf0ipHj67h1F06EGWo=
20,-68,4DyA3gMIKeQx77GUWPmhDtfZh4M=,nydhW0m5vBf0ipHj67h1F06EGWo=
19,-69,4DyA3gMIKeQx77GUWPmhDtfZh4M=,nydhW0m5vBf0ipHj67h1F06EGWo=
24,-76,4DyA3gMIKeQx77GUWPmhDtfZh4M=,pCOGUv7QGddsKCk/eCwemAcxXx0=
20,-77,4DyA3gMIKeQx77GUWPmhDtfZh4M=,I5uMjhIUHBfL+7LxJOMfXH83MzQ=
21,-77,4DyA3gMIKeQx77GUWPmhDtfZh4M=,I5uMjhIUHBfL+7LxJOMfXH83MzQ=
25,-76,4DyA3gMIKeQx77GUWPmhDtfZh4M=,pCOGUv7QGddsKCk/eCwemAcxXx0=
22,-77,4DyA3gMIKeQx77GUWPmhDtfZh4M=,I5uMjhIUHBfL+7LxJOMfXH83MzQ=
23,-77,4DyA3gMIKeQx77GUWPmhDtfZh4M=,I5uMjhIUHBfL+7LxJOMfXH83MzQ=
19,-76,4DyA3gMIKeQx77GUWPmhDtfZh4M=,I5uMjhIUHBfL+7LxJOMfXH83MzQ=
20,-76,4DyA3gMIKeQx77GUWPmhDtfZh4M=,I5uMjhIUHBfL+7LxJOMfXH83MzQ=
26,-77,4DyA3gMIKeQx77GUWPmhDtfZh4M=,pCOGUv7QGddsKCk/eCwemAcxXx0=
21,-76,4DyA3gMIKeQx77GUWPmhDtfZh4M=,I5uMjhIUHBfL+7LxJOMfXH83MzQ=
