-5,-45,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-4,-45,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-5,-44,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-4,-44,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-4,-36,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-5,-38,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-4,-38,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-5,-37,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-6,-37,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-5,-36,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-13,-37,EomYY0TpFl9JegYVX2pn3XygbZo=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-7,-37,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-12,-37,EomYY0TpFl9JegYVX2pn3XygbZo=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-11,-37,EomYY0TpFl9JegYVX2pn3XygbZo=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-5,-39,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-5,-41,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-4,-41,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-6,-36,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-8,-37,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-7,-36,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-10,-36,EomYY0TpFl9JegYVX2pn3XygbZo=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-4,-42,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-9,-36,EomYY0TpFl9JegYVX2pn3XygbZo=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-8,-36,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-10,-37,EomYY0TpFl9JegYVX2pn3XygbZo=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-12,-36,EomYY0TpFl9JegYVX2pn3XygbZo=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-11,-36,EomYY0TpFl9JegYVX2pn3XygbZo=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-9,-37,EomYY0TpFl9JegYVX2pn3XygbZo=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-4,-43,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-13,-36,EomYY0TpFl9JegYVX2pn3XygbZo=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-5,-42,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-4,-39,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-5,-43,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-4,-40,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-4,-37,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-5,-40,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-8,-41,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-6,-38,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-13,-45,EomYY0TpFl9JegYVX2pn3XygbZo=,zHuvHDDChx54AQbimfdZmu4FGZw=
-7,-41,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-7,-45,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-6,-45,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-8,-45,EomYY0TpFl9JegYVX2pn3XygbZo=,QNL9smd7GyBI69qXkny76etLnAY=
-12,-45,EomYY0TpFl9JegYVX2pn3XygbZo=,zHuvHDDChx54AQbimfdZmu4FGZw=
-8,-38,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-7,-38,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-9,-38,EomYY0TpFl9JegYVX2pn3XygbZo=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-8,-39,EomYY0TpFl9JegYVX2pn3XygbZo=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-10,-38,EomYY0TpFl9JegYVX2pn3XygbZo=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-11,-45,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-11,-38,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-6,-42,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-13,-38,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-12,-38,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-10,-45,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-9,-45,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-10,-39,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-11,-39,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-13,-39,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-12,-39,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-9,-39,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-13,-44,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-12,-44,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-11,-44,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
