88,-77,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,Kr/f2w0lgZBU5hOq5uPuJhdbCIE=
89,-77,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,Kr/f2w0lgZBU5hOq5uPuJhdbCIE=
90,-77,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,Kr/f2w0lgZBU5hOq5uPuJhdbCIE=
91,-77,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,Kr/f2w0lgZBU5hOq5uPuJhdbCIE=
92,-77,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,Kr/f2w0lgZBU5hOq5uPuJhdbCIE=
92,-76,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,Kr/f2w0lgZBU5hOq5uPuJhdbCIE=
91,-76,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,Kr/f2w0lgZBU5hOq5uPuJhdbCIE=
88,-76,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,Kr/f2w0lgZBU5hOq5uPuJhdbCIE=
89,-76,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,Kr/f2w0lgZBU5hOq5uPuJhdbCIE=
90,-76,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,Kr/f2w0lgZBU5hOq5uPuJhdbCIE=
94,-76,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,Kr/f2w0lgZBU5hOq5uPuJhdbCIE=
95,-76,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,Kr/f2w0lgZBU5hOq5uPuJhdbCIE=
92,-65,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,EfedRNwPSnBthoNRbDTx1S/i+vY=
88,-72,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,EfedRNwPSnBthoNRbDTx1S/i+vY=
89,-72,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,EfedRNwPSnBthoNRbDTx1S/i+vY=
91,-67,v9JkJ4vQs5d6hbnMFhbDr4T6EwU=,EfedRNwPSnBthoNRbDTx1S/i+vY=
