59,-37,wNYDbRFv3sbTNO/MN2Jia5lgX/8=,cJcQWovZeqfsh68jCEFuvFXZXys=
60,-37,wNYDbRFv3sbTNO/MN2Jia5lgX/8=,cJcQWovZeqfsh68jCEFuvFXZXys=
60,-36,wNYDbRFv3sbTNO/MN2Jia5lgX/8=,cJcQWovZeqfsh68jCEFuvFXZXys=
59,-36,wNYDbRFv3sbTNO/MN2Jia5lgX/8=,cJcQWovZeqfsh68jCEFuvFXZXys=
52,-37,ePdIxLQw3tQETyD4zA2x66uzIOA=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
53,-37,ePdIxLQw3tQETyD4zA2x66uzIOA=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
54,-37,ePdIxLQw3tQETyD4zA2x66uzIOA=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
55,-37,ePdIxLQw3tQETyD4zA2x66uzIOA=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
56,-36,ePdIxLQw3tQETyD4zA2x66uzIOA=,cJcQWovZeqfsh68jCEFuvFXZXys=
51,-36,ePdIxLQw3tQETyD4zA2x66uzIOA=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
52,-36,ePdIxLQw3tQETyD4zA2x66uzIOA=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
53,-36,ePdIxLQw3tQETyD4zA2x66uzIOA=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
54,-36,ePdIxLQw3tQETyD4zA2x66uzIOA=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
57,-36,ePdIxLQw3tQETyD4zA2x66uzIOA=,cJcQWovZeqfsh68jCEFuvFXZXys=
56,-37,ePdIxLQw3tQETyD4zA2x66uzIOA=,cJcQWovZeqfsh68jCEFuvFXZXys=
58,-36,ePdIxLQw3tQETyD4zA2x66uzIOA=,cJcQWovZeqfsh68jCEFuvFXZXys=
55,-36,ePdIxLQw3tQETyD4zA2x66uzIOA=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
57,-37,ePdIxLQw3tQETyD4zA2x66uzIOA=,cJcQWovZeqfsh68jCEFuvFXZXys=
58,-37,ePdIxLQw3tQETyD4zA2x66uzIOA=,cJcQWovZeqfsh68jCEFuvFXZXys=
51,-37,ePdIxLQw3tQETyD4zA2x66uzIOA=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
