-29,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-28,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-28,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-29,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-28,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-29,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-28,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-28,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-28,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-29,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-29,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-28,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-29,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-28,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-29,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-32,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-31,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-30,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-29,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
