-35,-53,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-34,-53,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-33,-53,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-35,-52,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-34,-52,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-33,-52,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-34,-50,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-33,-50,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-35,-49,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-34,-49,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-35,-51,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-34,-51,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-33,-49,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-33,-51,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-35,-50,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-40,-58,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-39,-58,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-40,-64,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-36,-59,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
