18,-141,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
17,-141,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
16,-141,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
23,-140,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
21,-140,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
22,-140,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
20,-140,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
19,-140,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
18,-140,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
17,-140,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
23,-141,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
16,-140,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
22,-141,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
21,-141,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
20,-141,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
19,-141,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,DeBJbHW+AvIqvncoeRQHjil1nRg=
28,-132,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
27,-132,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
28,-135,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
28,-134,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
27,-134,4Z1zb+K6IqtjSxrtSxc7oUMKtrM=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
