27,-109,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
27,-105,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
28,-106,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
28,-109,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
27,-108,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
27,-106,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
28,-107,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
28,-103,Z/weLevrmXLZZFE0Eldi/UjHUmc=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
27,-107,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
28,-105,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
28,-102,Z/weLevrmXLZZFE0Eldi/UjHUmc=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
27,-104,Z/weLevrmXLZZFE0Eldi/UjHUmc=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
28,-104,Z/weLevrmXLZZFE0Eldi/UjHUmc=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
28,-101,Z/weLevrmXLZZFE0Eldi/UjHUmc=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
27,-103,Z/weLevrmXLZZFE0Eldi/UjHUmc=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
27,-101,Z/weLevrmXLZZFE0Eldi/UjHUmc=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
28,-100,Z/weLevrmXLZZFE0Eldi/UjHUmc=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
27,-100,Z/weLevrmXLZZFE0Eldi/UjHUmc=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
27,-102,Z/weLevrmXLZZFE0Eldi/UjHUmc=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
28,-108,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
23,-108,Z/weLevrmXLZZFE0Eldi/UjHUmc=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
20,-109,Z/weLevrmXLZZFE0Eldi/UjHUmc=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
19,-109,Z/weLevrmXLZZFE0Eldi/UjHUmc=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
21,-109,Z/weLevrmXLZZFE0Eldi/UjHUmc=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
22,-108,Z/weLevrmXLZZFE0Eldi/UjHUmc=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
22,-109,Z/weLevrmXLZZFE0Eldi/UjHUmc=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
23,-109,Z/weLevrmXLZZFE0Eldi/UjHUmc=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
19,-108,Z/weLevrmXLZZFE0Eldi/UjHUmc=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
25,-108,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
26,-108,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
20,-108,Z/weLevrmXLZZFE0Eldi/UjHUmc=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
24,-109,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
25,-109,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
24,-108,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
26,-109,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
21,-108,Z/weLevrmXLZZFE0Eldi/UjHUmc=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
20,-107,Z/weLevrmXLZZFE0Eldi/UjHUmc=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
20,-105,Z/weLevrmXLZZFE0Eldi/UjHUmc=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
20,-101,Z/weLevrmXLZZFE0Eldi/UjHUmc=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
21,-101,Z/weLevrmXLZZFE0Eldi/UjHUmc=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
21,-107,Z/weLevrmXLZZFE0Eldi/UjHUmc=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
22,-101,Z/weLevrmXLZZFE0Eldi/UjHUmc=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
22,-107,Z/weLevrmXLZZFE0Eldi/UjHUmc=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
24,-105,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
25,-105,Z/weLevrmXLZZFE0Eldi/UjHUmc=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
24,-100,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
19,-105,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
23,-102,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
19,-101,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
21,-102,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
22,-102,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
19,-107,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
20,-102,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
23,-106,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
24,-103,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
22,-100,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
24,-102,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
23,-103,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
23,-100,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
25,-102,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
22,-103,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
21,-100,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
21,-103,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
25,-107,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
21,-106,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
20,-103,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
26,-107,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
22,-106,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
21,-104,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
24,-107,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
22,-104,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
23,-104,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
19,-106,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
19,-104,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
19,-102,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
20,-106,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
25,-104,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
20,-100,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
20,-104,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
22,-105,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
26,-104,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
26,-101,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
24,-104,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
25,-103,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
23,-105,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
26,-100,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
25,-101,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
19,-103,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
25,-100,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
21,-105,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
26,-102,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
23,-101,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
26,-103,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
24,-106,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
24,-101,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
23,-107,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
19,-100,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
26,-106,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
25,-106,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
26,-105,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
20,-99,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
19,-97,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
20,-97,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
19,-99,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
20,-98,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
19,-98,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
16,-100,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
17,-100,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
18,-101,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
17,-101,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
16,-101,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
18,-100,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
21,-99,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
23,-98,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
24,-99,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
22,-98,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
22,-99,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
23,-97,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
22,-97,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
28,-99,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
27,-99,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
25,-99,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
28,-98,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
21,-97,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
26,-99,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
21,-98,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
27,-98,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
26,-97,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
28,-97,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
25,-97,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
23,-99,x85au9pZWvFZiMLQR2kJabBvUJQ=,ra2ek0k5HBBYVTSTOE7+fBEJPx0=
24,-97,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
27,-97,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
25,-98,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
26,-98,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
24,-98,x85au9pZWvFZiMLQR2kJabBvUJQ=,QddVLkPDKpkHx7wd7/ceh4uxNzk=
19,-112,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
20,-111,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
19,-110,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
20,-112,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
20,-110,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
19,-111,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
25,-110,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
24,-110,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
23,-110,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
21,-112,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
21,-110,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
28,-110,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
28,-111,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
22,-110,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
22,-111,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
22,-112,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
27,-111,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
23,-111,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
21,-111,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
26,-111,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
25,-111,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
24,-111,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
28,-112,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
26,-110,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
27,-112,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
25,-112,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
24,-112,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
26,-112,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
23,-112,x85au9pZWvFZiMLQR2kJabBvUJQ=,qSJz0k8JGdIiqDuTraJTt0kI+Hk=
27,-110,x85au9pZWvFZiMLQR2kJabBvUJQ=,6LmMmhuNBgNgwcVOhtDI6q8OpRA=
