-44,-13,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-45,-12,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-44,-12,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-45,-13,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-43,-13,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-42,-13,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-41,-13,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-43,-12,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-42,-12,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-41,-12,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-40,-13,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-39,-13,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-38,-13,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-37,-13,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-36,-13,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-40,-12,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-39,-12,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-38,-12,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-37,-12,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-36,-12,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-44,-5,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-45,-6,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-44,-10,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-44,-6,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-44,-11,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-44,-7,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-45,-7,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-45,-9,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-45,-11,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-45,-10,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-45,-5,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-45,-4,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-45,-8,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-44,-8,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-44,-9,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-44,-4,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-43,-5,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-42,-6,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-43,-6,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-36,-10,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-41,-7,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-41,-6,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-40,-6,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-37,-10,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-42,-7,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-39,-6,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-38,-10,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-43,-7,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-44,-3,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-41,-8,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-43,-8,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-39,-10,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-42,-8,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-40,-4,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-37,-7,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-36,-7,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-42,-5,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-44,-1,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-39,-4,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-40,-7,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-41,-9,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-37,-8,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-45,-1,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-38,-6,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-42,-9,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-37,-6,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-43,-9,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-40,-10,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-44,-2,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-36,-8,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-45,-3,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-38,-8,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-40,-9,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-36,-5,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-36,-6,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-39,-8,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-45,-2,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-40,-8,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-36,-9,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-37,-9,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-43,-10,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-42,-10,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-41,-5,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-38,-7,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-41,-10,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-39,-7,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-37,-5,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-36,-11,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-43,-11,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-40,-11,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-41,-11,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-42,-11,aYF42tnNN/6NsDXakxJHeIq8+LM=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-37,-4,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-37,-11,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-36,-4,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-38,-9,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-39,-9,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-38,-11,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-40,-5,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-39,-11,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-41,-4,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-38,-4,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-42,-4,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-38,-5,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-39,-5,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-43,-4,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-46,-5,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-47,-5,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-48,-5,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-48,-4,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-46,-4,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-47,-4,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-39,-3,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-43,-3,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-36,-1,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-37,-16,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-37,-14,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-36,-14,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-36,-16,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-37,-15,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-36,-15,aYF42tnNN/6NsDXakxJHeIq8+LM=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-40,-3,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-37,-1,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-42,-3,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-41,-3,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-43,-1,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-38,-3,aYF42tnNN/6NsDXakxJHeIq8+LM=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-41,-1,aYF42tnNN/6NsDXakxJHeIq8+LM=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
