123,-13,br0krCvX/ZSWmeiegm48onpnCNY=,5j6Nc5rArPYfN1djq3JHei9NGz4=
124,-13,br0krCvX/ZSWmeiegm48onpnCNY=,5j6Nc5rArPYfN1djq3JHei9NGz4=
123,-12,br0krCvX/ZSWmeiegm48onpnCNY=,5j6Nc5rArPYfN1djq3JHei9NGz4=
124,-12,br0krCvX/ZSWmeiegm48onpnCNY=,5j6Nc5rArPYfN1djq3JHei9NGz4=
123,-6,br0krCvX/ZSWmeiegm48onpnCNY=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
123,-5,br0krCvX/ZSWmeiegm48onpnCNY=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
124,-6,br0krCvX/ZSWmeiegm48onpnCNY=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
123,-8,br0krCvX/ZSWmeiegm48onpnCNY=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
124,-8,br0krCvX/ZSWmeiegm48onpnCNY=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
123,-10,br0krCvX/ZSWmeiegm48onpnCNY=,5j6Nc5rArPYfN1djq3JHei9NGz4=
124,-10,br0krCvX/ZSWmeiegm48onpnCNY=,5j6Nc5rArPYfN1djq3JHei9NGz4=
123,-7,br0krCvX/ZSWmeiegm48onpnCNY=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
124,-11,br0krCvX/ZSWmeiegm48onpnCNY=,5j6Nc5rArPYfN1djq3JHei9NGz4=
124,-4,br0krCvX/ZSWmeiegm48onpnCNY=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
123,-9,br0krCvX/ZSWmeiegm48onpnCNY=,5j6Nc5rArPYfN1djq3JHei9NGz4=
124,-9,br0krCvX/ZSWmeiegm48onpnCNY=,5j6Nc5rArPYfN1djq3JHei9NGz4=
124,-7,br0krCvX/ZSWmeiegm48onpnCNY=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
124,-5,br0krCvX/ZSWmeiegm48onpnCNY=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
123,-4,br0krCvX/ZSWmeiegm48onpnCNY=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
123,-11,br0krCvX/ZSWmeiegm48onpnCNY=,5j6Nc5rArPYfN1djq3JHei9NGz4=
124,-14,/rwM7qLR+7YTjveyy1E2a7EMBLQ=,5j6Nc5rArPYfN1djq3JHei9NGz4=
123,-16,/rwM7qLR+7YTjveyy1E2a7EMBLQ=,5j6Nc5rArPYfN1djq3JHei9NGz4=
124,-16,/rwM7qLR+7YTjveyy1E2a7EMBLQ=,5j6Nc5rArPYfN1djq3JHei9NGz4=
123,-15,/rwM7qLR+7YTjveyy1E2a7EMBLQ=,5j6Nc5rArPYfN1djq3JHei9NGz4=
124,-15,/rwM7qLR+7YTjveyy1E2a7EMBLQ=,5j6Nc5rArPYfN1djq3JHei9NGz4=
123,-14,/rwM7qLR+7YTjveyy1E2a7EMBLQ=,5j6Nc5rArPYfN1djq3JHei9NGz4=
123,-3,/rwM7qLR+7YTjveyy1E2a7EMBLQ=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
123,-2,/rwM7qLR+7YTjveyy1E2a7EMBLQ=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
124,-2,/rwM7qLR+7YTjveyy1E2a7EMBLQ=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
123,-1,/rwM7qLR+7YTjveyy1E2a7EMBLQ=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
124,-3,/rwM7qLR+7YTjveyy1E2a7EMBLQ=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
124,-1,/rwM7qLR+7YTjveyy1E2a7EMBLQ=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
125,-4,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
126,-4,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
127,-4,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
125,-5,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
126,-5,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
127,-5,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
126,-2,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
127,-2,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
125,-3,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
125,-1,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
126,-1,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
127,-1,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
126,-3,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
