59,-101,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
60,-101,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
60,-100,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
59,-100,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
59,-102,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
59,-103,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
59,-108,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
60,-106,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
59,-106,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
60,-105,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
60,-109,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
60,-102,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
60,-108,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
59,-105,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
60,-104,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
59,-104,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
60,-107,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
