116,-44,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
115,-45,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
117,-44,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
118,-44,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
116,-45,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
119,-44,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
117,-45,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
118,-45,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
119,-45,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
115,-44,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
118,-36,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
115,-39,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
119,-43,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
115,-42,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
116,-42,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
117,-42,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
116,-39,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
117,-39,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
118,-39,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
119,-39,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
115,-43,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
119,-37,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
116,-43,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
118,-43,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
119,-40,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
118,-37,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
117,-37,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
117,-36,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
116,-37,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
118,-40,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
115,-37,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
115,-36,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
117,-40,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
116,-36,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
116,-40,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
119,-38,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
115,-40,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
118,-38,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
117,-38,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
117,-43,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
118,-41,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
119,-41,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
117,-41,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,Z/rEO/kmEBAAstF21cSchtiDlj8=
116,-38,sJ02vvTFxJOSOpsNpGZeAQAB2WU=,NyKwFdkAvCrUdPL3vknUiXMy/RI=
